Sample,,,,,,,NIZATIDINE Results,,IS_SPARTEINE Results,,GALANTAMINE Results,,SULPIRIDE Results,,NEOSTIGMINE BROMIDE Results,,FENSPIRIDE HYDROCHLORIDE Results,,CLONIDINE HYDROCHLORIDE Results,,DOXYLAMINE SUCCINATE Results,,TINIDAZOLE Results,,LAMOTRIGINE Results,,IS_EMETINE Results,,LOFEXIDINE  HYDROCHLORIDE Results,,METHYLPHENIDATE HYDROCHLORIDE Results,,ZIDOVUDINE [AZT] Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,DISOPYRAMIDE PHOSPHATE Results,,METHYSERGIDE MALEATE Results,,PALIPERIDONE Results,,IS_SULFAMETHOXAZOLE Results,,NEFOPAM Results,,TRAZODONE HYDROCHLORIDE Results,,PAPAVERINE HYDROCHLORIDE Results,,ALFUZOSIN HYDROCHLORIDE Results,,TROSPIUM CHLORIDE Results,,TRIPROLIDINE HYDROCHLORIDE Results,,FLUCONAZOLE Results,,IS_EYTHROMYCINE Results,,MIANSERIN HYDROCHLORIDE Results,,IMATINIB Results,,DOXEPIN HYDROCHLORIDE Results,,MEBHYDROLIN NAPHTHALENESULFONATE Results,,ZIPRASIDONE MESYLATE Results,,DASATINIB Results,,IRSOGLADINE MALEATE Results,,DIPHENYLPYRALINE HYDROCHLORIDE Results,,PROMETHAZINE HYDROCHLORIDE Results,,TRIHEXYPHENIDYL HYDROCHLORIDE Results,,MELPHALAN Results,,PAROXETINE HYDROCHLORIDE Results,,PERINDOPRIL ERBUMINE Results,,DOXAZOSIN MESYLATE Results,,METHSUXIMIDE Results,,PANTOPRAZOLE Results,,OXYBUTYNIN CHLORIDE Results,,DIPYRIDAMOLE Results,,LINAGLIPTIN Results,,MEFLOQUINE Results,,METHOXSALEN Results,,NEFAZODONE HYDROCHLORIDE Results,,LOPERAMIDE HYDROCHLORIDE Results,,MEBENDAZOLE Results,,TOLAZAMIDE Results,,CARISOPRODOL Results,,FAMPROFAZONE Results,,IS_MIFEPRISTONE Results,,GLIPIZIDE Results,,BICALUTAMIDE Results,,MEGESTROL ACETATE Results,,IS_IPRIFLAVONE Results,,IDEBENONE Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
,!,MZ002H-Pool07-P002C1-S024-T12,MZ002H-Pool07-P002C1-S024-T12.d,Sample,,5/4/2016 3:07 AM,1.055,2126130,1.077,4310709,1.122,3245308,1.156,6124123,1.234,859925,1.245,3813342,1.256,7713301,1.569,2372015,1.681,0,1.871,4203889,1.737,3371852,1.939,3221006,1.939,2081633,2.039,9824,2.006,1294652,2.050,9205044,2.084,5091766,2.207,3078621,2.252,1857126,2.218,2643676,2.308,12137618,2.364,4767317,2.397,16169367,2.453,12232373,2.453,777085,2.475,2957559,2.487,4545,2.543,3463362,2.654,8343564,2.666,786364,2.733,7482837,2.766,1992309,2.789,769113,2.867,582576,2.789,2049229,2.878,4712812,2.912,4456228,3.035,10457543,2.990,0,3.057,3576150,3.057,10733505,3.046,4549514,3.113,106087,3.135,56443,3.292,6692208,3.281,5567552,3.236,209059,3.348,1248875,3.393,10396068,3.314,10621,3.482,7414320,3.628,3352164,3.728,22475692,3.773,1024226,3.740,16338092,3.896,7616861,3.974,2753201,3.997,290667,4.702,12598802,4.825,11332278,4.914,7435106
!,!,MZ002H-Pool07-P003A1-S025-T00,MZ002H-Pool07-P003A1-S025-T00.d,Sample,,5/4/2016 5:42 AM,1.053,1756394,1.076,3676864,1.121,3142972,1.154,6003979,1.244,717999,1.244,3612765,1.255,6591425,1.568,2184378,1.680,691468,1.870,3896121,1.781,3013153,1.937,2933490,1.937,2182189,2.027,10174,2.004,1219488,2.060,9878587,2.094,4351966,2.217,3508251,2.262,3295389,2.217,2779459,2.306,11656393,2.373,4605628,2.396,15146614,2.452,11916572,2.463,759785,2.485,2662648,,,2.541,3005697,2.664,8119063,2.664,793392,2.743,7038008,2.765,1922920,2.787,623084,2.866,640514,2.787,2018639,2.877,4349744,2.922,4130278,3.045,9840276,2.955,125040,3.056,4094885,3.056,9717238,3.045,4833118,3.112,101700,3.134,403296,3.291,6408882,3.280,5224217,3.235,143692,3.347,1674251,3.391,9970523,3.313,14095,3.481,7668582,3.626,2650156,3.727,18507338,3.772,859889,3.738,17187605,3.895,5894003,3.973,2120112,4.007,270176,4.700,10860903,4.823,8916629,4.913,6300966
,!,MZ002H-Pool07-P003A2-S026-T00,MZ002H-Pool07-P003A2-S026-T00.d,Sample,,5/4/2016 8:17 AM,1.063,2066296,1.085,3694586,1.119,3504914,1.152,6695829,1.242,752046,1.242,3900323,1.253,6898082,1.577,2297400,1.689,694584,1.868,4387133,1.801,3132580,1.946,3090164,1.946,2329314,2.036,30957,2.002,1359865,2.058,10896396,2.092,5243300,2.215,4116487,2.260,3994668,2.215,3550279,2.315,12332303,2.371,5086517,2.405,16244211,2.450,13319352,2.461,850210,2.483,2972458,2.494,6916,2.539,2268411,2.662,9220587,2.673,1070051,2.741,7704541,2.774,2201914,2.785,808835,2.864,808507,2.785,2311103,2.886,4638468,2.920,4531065,3.043,9896818,2.964,116932,3.054,4704389,3.054,9967816,3.043,5407226,3.121,102505,3.132,432772,3.289,6957111,3.277,5860670,3.244,140511,3.345,1839478,3.389,10780021,3.322,13404,3.490,8584056,3.624,3015024,3.725,20480159,3.770,983413,3.736,17253029,3.893,5895563,3.971,2144890,4.005,243640,4.709,10165123,4.821,8021644,4.911,6259238
!,!,MZ002H-Pool07-P003A1-S028-T00,MZ002H-Pool07-P003A1-S028-T00.d,Sample,,5/4/2016 1:26 PM,1.053,2217798,1.076,3630553,1.109,2985802,1.154,5804717,1.243,691351,1.243,3296393,1.255,5714260,1.579,1927004,1.680,599975,1.870,3346626,1.791,2927025,1.948,2549198,1.948,1883477,2.038,6445,2.004,1161746,2.060,8007179,2.093,3861223,2.217,2990988,2.261,2508096,2.217,2449257,2.317,9188785,2.373,3934711,2.407,13191354,2.451,10375553,2.463,620885,2.485,2318227,,,2.541,2740637,2.664,6822348,2.675,882321,2.753,5762364,2.776,1676517,2.787,749497,2.865,567951,2.787,1504655,2.888,3582160,2.921,3502626,3.044,8012763,2.955,82777,3.055,3333861,3.058,8018717,3.044,4319848,3.111,76217,3.134,909398,3.290,5506668,3.279,4289384,3.234,153169,3.346,1456795,3.391,9180137,3.313,4202,3.481,6961217,3.626,2474349,3.727,18753767,3.771,784422,3.738,15110579,3.894,4713552,3.973,1858882,4.006,255847,4.711,9820593,4.823,8106921,4.912,5689299
,!,MZ002H-Pool07-P003A1-S025-T12,MZ002H-Pool07-P003A1-S025-T12.d,Sample,,5/4/2016 4:01 PM,1.053,2025020,1.064,4864080,1.109,3298128,1.142,7769988,1.232,865360,1.243,3678366,1.243,8537573,1.567,2926198,1.679,0,1.869,4600336,1.791,4227049,1.936,3705846,1.936,2780736,2.037,15358,2.004,1342214,2.048,11742579,2.093,6040856,2.216,3975444,2.261,4465523,2.216,3082944,2.294,15892777,2.373,6374240,2.395,19624261,2.451,15043419,2.462,1228743,2.485,3717993,2.406,4290,2.541,4911914,2.664,10588639,2.675,1310511,2.731,9268450,2.764,2374290,2.787,733479,2.865,772673,2.787,2222155,2.876,5904158,2.921,5578827,3.044,12038652,2.954,0,3.055,4841769,3.066,12032010,3.044,5660749,3.111,112723,3.133,44280,3.290,7122509,3.279,5472804,3.223,71085,3.346,2367256,3.391,5124692,3.324,10779,3.480,8174783,3.626,2776474,3.726,18576082,3.771,857250,3.737,17124389,3.894,7268862,3.972,2889967,4.006,412790,4.699,14632105,4.823,11195852,4.912,6988090
,,MZ002H-Pool07-P003A2-S026-T12,MZ002H-Pool07-P003A2-S026-T12.d,Sample,,5/4/2016 6:36 PM,1.054,2463943,1.077,5230002,1.121,4648764,1.155,9026476,1.233,1015049,1.244,4865744,1.256,9260046,1.580,3820282,1.681,0,1.871,6492095,1.860,4652275,1.949,5220949,1.949,3947154,2.039,11693,2.005,2143064,2.061,17511710,2.095,8899584,2.218,6297594,2.262,10391415,2.218,6972690,2.307,21304830,2.374,8657776,2.397,24126299,2.452,18918232,2.464,1613473,2.486,4977022,2.497,1258,2.542,3791162,2.665,13761838,2.710,1271411,2.743,11863160,2.766,4058366,2.788,1211971,2.866,1474413,2.788,4677229,2.878,7975077,2.922,6557389,3.045,14280389,2.978,0,3.057,7510035,3.068,14803088,3.045,7155271,3.112,177175,3.135,93533,3.280,9969272,3.280,8683390,3.269,10685,3.347,3160877,3.392,12476942,3.314,52440,3.482,11473229,3.627,4376071,3.728,23395493,3.772,1195037,3.739,21114573,3.896,8179950,3.974,2911778,3.996,303360,4.701,13308039,4.824,10062081,4.902,8797409
,!,MZ002H-Pool07-P003A1-S028-T12,MZ002H-Pool07-P003A1-S028-T12.d,Sample,,5/4/2016 11:45 PM,1.051,2053731,1.063,3762099,1.107,2640900,1.152,5701964,1.230,668729,1.242,3266478,1.253,6760299,1.566,1913509,1.678,0,1.868,3388987,1.778,2606082,1.935,2706231,1.935,2000946,2.036,9619,2.002,1095585,2.058,8158919,2.092,3916917,2.215,2749773,2.259,2360928,2.215,2078156,2.304,10590644,2.371,4076917,2.394,14318065,2.450,10106551,2.450,675110,2.472,2479466,2.483,8554,2.539,3620878,2.662,8337007,2.662,652387,2.740,6706376,2.763,1914629,2.785,752702,2.863,512380,2.785,1785170,2.875,4453254,2.919,3973991,3.042,10030961,2.953,0,3.054,4115468,3.054,9755741,3.042,3941435,3.110,103906,3.132,419559,3.289,6303125,3.277,5057598,3.233,199378,3.345,1998594,3.389,9762748,3.322,26931,3.490,8924421,3.624,3413917,3.725,20828890,3.770,943065,3.736,18285816,3.893,6629081,3.971,2648281,4.004,268342,4.709,12947688,4.821,10351176,4.911,8439364
,!,MZ002H-Pool07-P003B1-S029-T00,MZ002H-Pool07-P003B1-S029-T00.d,Sample,,5/8/2016 12:27 PM,1.064,2103222,1.087,3888503,1.120,3707368,1.165,6389377,1.254,812113,1.254,4285553,1.266,7558499,1.590,2196196,1.679,1002410,1.892,4253750,1.691,2762101,1.959,3244673,1.959,2485979,2.037,22554,2.004,1316643,2.071,9195057,2.104,4534051,2.228,4009069,2.261,3050259,2.216,3128872,2.317,12699986,2.384,4934684,2.407,16576230,2.462,12828905,2.462,815669,2.496,2920548,2.496,4577,2.552,3259295,2.675,9287176,2.675,557683,2.753,7743176,2.787,2115112,2.798,631200,2.876,676567,2.787,2315806,2.899,5040341,2.932,4630250,3.055,11506731,2.955,125291,3.067,4046784,3.067,11940627,3.055,4547347,3.122,118396,3.134,91251,3.301,7964525,3.290,6520778,3.245,228555,3.357,1337005,3.391,11918572,3.324,20643,3.492,8757934,3.626,3607353,3.726,22781771,3.771,1161470,3.749,20603062,3.905,7318996,3.973,2585964,3.995,274673,4.700,12627258,4.823,11584373,4.901,7616229
!,!,MZ002H-Pool07-P003B2-S030-T00,MZ002H-Pool07-P003B2-S030-T00.d,Sample,,5/8/2016 3:01 PM,1.066,1807750,1.088,3639890,1.121,3077442,1.155,6254323,1.244,838022,1.244,4158140,1.256,7104273,1.580,2028966,1.681,550650,1.871,4276628,1.714,2817293,1.949,3282414,1.949,2575817,2.039,11177,2.005,1372638,2.061,8881563,2.095,4576866,2.218,3810539,2.262,2948514,2.218,2697488,2.307,11552764,2.374,4639215,2.408,16331502,2.453,12161696,2.464,777624,2.486,2694315,,,2.542,3268446,2.665,8444518,2.665,598940,2.743,7135902,2.766,2101531,2.788,591301,2.866,601306,2.788,2249049,2.878,5180504,2.922,4409766,3.045,11493990,2.956,125085,3.057,3693540,3.057,11358752,3.045,4181675,3.113,110538,3.135,157092,3.292,7202569,3.280,5841381,3.236,258511,3.347,1094774,3.392,11989014,3.325,16912,3.482,8022655,3.627,3931566,3.728,23059148,3.773,1073978,3.750,19244971,3.907,5805063,3.963,2738082,3.996,259678,4.701,12442392,4.824,9844506,4.902,7718951
,!,MZ002H-Pool07-P003B3-S031-T00,MZ002H-Pool07-P003B3-S031-T00.d,Sample,,5/8/2016 5:36 PM,1.053,1652412,1.064,3740295,1.108,2914711,1.153,5840645,1.243,701849,1.243,3839680,1.254,6626562,1.578,1910012,1.679,826099,1.869,3756874,1.735,2559591,1.947,2896684,1.936,2258194,2.037,9930,2.003,1339845,2.048,8419346,2.093,4032512,2.216,3309248,2.261,2504295,2.216,2712508,2.305,10905011,2.373,4063067,2.406,14599450,2.451,10775512,2.462,666265,2.484,2440950,2.574,3546,2.540,2687155,2.663,7598383,2.675,568331,2.742,6507979,2.764,1695741,2.786,584919,2.865,530586,2.786,2118800,2.876,4412702,2.921,3895249,3.033,9439698,2.954,101685,3.055,3232796,3.055,9440063,3.044,3518378,3.111,103568,3.133,147890,3.290,6536616,3.279,5148264,3.234,224647,3.346,779671,3.390,10683379,3.323,19082,3.480,6613854,3.625,3365366,3.726,21442571,3.771,914997,3.748,17264796,3.905,5255682,3.972,2323066,3.995,236951,4.699,11058878,4.822,10002051,4.901,6844534
,!,MZ002H-Pool07-P003B4-S032-T00,MZ002H-Pool07-P003B4-S032-T00.d,Sample,,5/8/2016 8:11 PM,1.053,1744119,1.064,4065248,1.109,3230549,1.143,6463931,1.232,774285,1.232,4155668,1.243,7720886,1.568,2139188,1.680,901643,1.870,4426525,1.736,2854188,1.937,3291991,1.937,2529901,2.038,15872,2.004,1377525,2.049,8946272,2.094,4498522,2.217,3653271,2.250,2824650,2.217,2726388,2.295,12118484,2.362,4385189,2.396,16064365,2.452,11932265,2.452,781845,2.485,2752977,2.575,3131,2.541,2940668,2.653,8609462,2.664,632114,2.731,7331161,2.765,1942845,2.787,634859,2.865,587752,2.787,2350392,2.877,4788190,2.910,4411719,3.033,10764041,2.955,108976,3.056,3616360,3.056,10827250,3.044,4055254,3.112,115077,3.134,50387,3.291,7211501,3.279,5418271,3.235,222840,3.346,854221,3.391,11454448,3.324,23860,3.481,7421237,3.626,3780637,3.727,22451263,3.772,970426,3.749,18826995,3.906,5908111,3.962,2682763,3.995,262127,4.700,11928509,4.823,10261015,4.901,7528459
!,!,MZ002H-Pool07-P003B1-S029-T12,MZ002H-Pool07-P003B1-S029-T12.d,Sample,,5/8/2016 10:45 PM,1.053,1935302,1.075,3465445,1.109,3119607,1.154,5981825,1.232,734212,1.232,3912348,1.243,7195463,1.567,1954907,1.679,0,1.869,3961926,1.735,2413033,1.937,3093869,1.937,2266367,1.881,7249,2.004,1141043,2.048,7789078,2.093,4333559,2.216,3110849,2.250,2395873,2.216,2305965,2.295,11498084,2.373,4509248,2.395,15775402,2.451,11404625,2.451,667315,2.474,2633009,,,2.541,3107892,2.653,8215679,2.664,628268,2.731,6989601,2.764,1881058,2.787,611671,2.865,567013,2.787,2129351,2.876,4687485,2.910,4334324,3.033,10735642,2.977,0,3.055,3719691,3.055,10362736,3.044,4177473,3.111,107767,3.122,7617,3.279,7054750,3.279,5482606,3.234,229340,3.346,1269800,3.391,10899416,3.368,44124,3.480,7416585,3.626,3714173,3.726,21638622,3.771,944249,3.749,18393801,3.905,6973131,3.961,2602822,3.995,265296,4.700,12807492,4.823,10617745,4.901,7451076
!,!,MZ002H-Pool07-P003B2-S030-T12,MZ002H-Pool07-P003B2-S030-T12.d,Sample,,5/9/2016 1:20 AM,1.043,1735426,1.066,3763507,1.110,3271277,1.144,6084423,1.233,748059,1.233,3997687,1.245,7272855,1.569,2064333,1.681,0,1.871,4055099,1.748,2408730,1.938,2991800,1.938,2099682,,,1.994,1280108,2.050,8584020,2.095,4340392,2.207,2842433,2.251,1736832,2.218,2552939,2.296,11597370,2.374,4329497,2.397,14954316,2.453,11361013,2.453,728488,2.475,2632028,2.408,11230,2.542,2815696,2.654,7993706,2.665,599166,2.732,6903976,2.766,1787816,2.777,658131,2.867,536135,2.788,2090338,2.867,4444460,2.911,4087255,3.034,9916977,2.978,0,3.046,3401667,3.055,9763816,3.034,3673547,3.113,100606,3.135,20425,3.280,6603505,3.280,5170637,3.224,219305,3.348,771081,3.392,10163659,3.314,24215,3.482,6972715,3.616,3592801,3.728,21715556,3.773,939039,3.750,16801692,3.907,5681808,3.963,2581737,3.996,245743,4.701,11525801,4.813,8185500,4.902,3067600
,!,MZ002H-Pool07-P003B3-S031-T12,MZ002H-Pool07-P003B3-S031-T12.d,Sample,,5/9/2016 3:55 AM,1.065,1867203,1.088,3655466,1.121,2869111,1.155,5493905,1.244,672971,1.244,3662693,1.255,6642181,1.569,1895302,1.680,712267,1.871,3551882,1.748,2398817,1.938,2758764,1.938,1933844,2.038,11139,2.005,1265148,2.050,8544084,2.083,3966818,2.206,2746446,2.251,2412797,2.217,2470640,2.307,11143941,2.363,3802000,2.396,14375591,2.452,10715045,2.452,680517,2.475,2477552,2.408,5395,2.542,2654665,2.654,7984053,2.665,597709,2.732,6503047,2.765,1660166,2.788,618692,2.866,493943,2.788,2028398,2.877,4004961,2.911,3833170,3.034,9242959,2.978,0,3.045,3188471,3.056,9526975,3.045,3596912,3.112,95191,3.135,14516,3.280,6404162,3.280,4990292,3.235,200944,3.347,761726,3.392,10089941,3.325,21271,3.481,6472847,3.627,3238731,3.727,20353204,3.772,867006,3.750,16453319,3.906,5586472,3.962,2284354,3.996,229414,4.701,10942833,4.824,8613113,4.902,6271422
,!,MZ002H-Pool07-P003B4-S032-T12,MZ002H-Pool07-P003B4-S032-T12.d,Sample,,5/9/2016 6:29 AM,1.052,2191119,1.063,4155711,1.108,3353816,1.153,6707215,1.231,790823,1.242,4162775,1.253,7568758,1.567,2178712,1.678,828517,1.869,4228305,1.746,2666535,1.936,2919202,1.936,1976662,2.036,13680,2.003,1238372,2.048,9902871,2.092,4485823,2.215,2880492,2.260,2255449,2.215,2545641,2.294,11835333,2.372,4114570,2.394,14753612,2.450,11392620,2.450,749582,2.484,2597876,2.417,6604,2.540,2831017,2.652,8069614,2.663,593013,2.730,6941293,2.764,1739442,2.786,592608,2.864,526824,2.786,2126247,2.875,4255631,2.909,4097073,3.032,9926086,2.965,0,3.054,3341250,3.054,10391644,3.043,3868157,3.110,97688,3.133,20719,3.278,6284846,3.278,5181227,3.233,188013,3.345,791928,3.390,10605441,3.312,25228,3.479,7095088,3.625,3294976,3.726,20726463,3.770,906317,3.737,16336650,3.905,5601237,3.960,2500301,3.994,238802,4.699,11464157,4.822,8530472,4.900,6472183
,!,MZ002H-Pool07-P003C1-S033-T00,MZ002H-Pool07-P003C1-S033-T00.d,Sample,,5/9/2016 9:04 AM,1.054,2001899,1.065,3967785,1.110,3095120,1.143,5999949,1.233,759140,1.233,3730071,1.244,7025705,1.569,1830015,1.680,627602,1.871,3813463,1.759,2612084,1.938,3002121,1.938,2255819,2.038,12006,1.994,1259968,2.050,8768176,2.083,4415432,2.206,3609533,2.251,2972036,2.217,2466774,2.296,11090320,2.374,4137777,2.396,14618934,2.452,11025379,2.452,730578,2.486,2551864,2.486,6325,2.531,2988498,2.654,8201453,2.665,609518,2.732,6875279,2.765,1768551,2.788,557991,2.866,533750,2.788,2062948,2.877,4151479,2.911,4163075,3.034,10156973,2.956,86454,3.056,3589806,3.056,10516451,3.045,3912040,3.112,104711,3.146,11250,3.280,6593916,3.280,5138835,3.235,186687,3.347,1141347,3.392,10434967,3.369,20318,3.481,7328127,3.627,3308760,3.716,20719067,3.772,905128,3.750,17345832,3.906,5498366,3.962,2396723,3.996,228830,4.701,11462331,4.812,8640519,4.902,6496216
,!,MZ002H-Pool07-P003C2-S034-T00,MZ002H-Pool07-P003C2-S034-T00.d,Sample,,5/9/2016 11:39 AM,1.051,1905033,1.073,4152335,1.107,3485257,1.152,6606795,1.230,795397,1.230,3918561,1.241,7468782,1.566,2159266,1.677,901629,1.868,3991227,1.778,2662668,1.935,3067473,1.935,2304251,1.890,4291,2.002,1258853,2.047,9081269,2.091,4495383,2.214,3650967,2.259,2995742,2.214,2507521,2.293,11691217,2.371,4127821,2.405,14436101,2.449,11243750,2.460,708062,2.483,2647136,2.572,4216,2.539,3024036,2.651,8165401,2.673,635308,2.729,6789707,2.762,1743698,2.785,665272,2.863,510151,2.785,1989842,2.874,4087524,2.919,4022088,3.042,9897344,2.953,83942,3.042,3375800,3.053,10270819,3.042,3882658,3.109,95242,3.132,28247,3.277,6224840,3.277,4926972,3.232,193870,3.344,1023110,3.389,10128213,3.311,26372,3.478,6260258,3.624,2755123,3.724,18889588,3.769,774003,3.747,15854053,3.903,4927915,3.971,2299339,3.993,239585,4.698,10750550,4.821,7566544,4.899,6502433
,!,MZ002H-Pool07-P003C3-S035-T00,MZ002H-Pool07-P003C3-S035-T00.d,Sample,,5/9/2016 2:14 PM,1.064,1794407,1.086,3750819,1.120,2862392,1.153,5517827,1.243,705312,1.243,3457548,1.254,6548672,1.578,1920094,1.679,821222,1.869,3708059,1.780,2487304,1.936,2678480,1.936,1964655,1.892,6247,2.004,1192132,2.048,8751363,2.093,4115224,2.205,3282825,2.250,2745847,2.216,2453899,2.294,10644613,2.373,3693926,2.395,13475672,2.451,10297896,2.451,661233,2.473,2441204,2.417,7267,2.529,2686268,2.652,7552584,2.664,633510,2.731,6271733,2.753,1640685,2.775,502861,2.865,526677,2.787,1875887,2.876,3913519,2.910,3778254,3.033,9052406,2.954,76003,3.044,3300177,3.055,9514113,3.033,3742172,3.111,94067,3.133,21379,3.279,6067350,3.279,4661651,3.223,177885,3.346,1039093,3.391,9973285,3.312,23266,3.480,6708805,3.626,3026680,3.715,19958767,3.771,840409,3.749,16419950,3.905,5098008,3.961,2158355,3.995,228281,4.699,10280897,4.811,8155913,4.901,5826316
,!,MZ002H-Pool07-P003C4-S036-T00,MZ002H-Pool07-P003C4-S036-T00.d,Sample,,5/9/2016 4:48 PM,1.054,1953245,1.087,4039919,1.121,3079315,1.154,5990278,1.244,713225,1.244,3501839,1.255,7168563,1.568,2123269,1.680,705836,1.870,3884624,1.792,2566778,1.937,2866427,1.937,2088456,2.027,11540,2.005,1233431,2.049,9151545,2.083,4367847,2.206,3483213,2.262,2974196,2.217,2436806,2.295,11229495,2.363,4069163,2.396,14158188,2.452,11406280,2.452,763551,2.486,2602388,2.486,10225,2.530,2797621,2.653,8006802,2.665,672345,2.732,6733667,2.754,1712545,2.788,554320,2.866,540113,2.788,1925312,2.866,4094387,2.911,4018046,3.034,9971702,2.955,75725,3.045,3443179,3.056,10056747,3.045,4055067,3.112,103272,3.134,15927,3.280,6137219,3.280,4969661,3.235,163938,3.347,1096860,3.392,10384778,3.313,18368,3.481,6985987,3.615,3158175,3.716,20292741,3.772,875162,3.738,17036090,3.895,5985322,3.962,2275548,3.996,249818,4.700,11312699,4.812,8557675,4.902,6583429
!,!,MZ002H-Pool07-P003C1-S033-T12,MZ002H-Pool07-P003C1-S033-T12.d,Sample,,5/9/2016 7:23 PM,1.043,1976299,1.066,4095972,1.110,3346297,1.144,6627553,1.233,715203,1.233,3521880,1.245,7886932,1.558,2219357,1.670,0,1.860,3932559,1.781,2720643,1.927,3047354,1.927,2120767,2.028,6522,1.994,1121317,2.050,8430140,2.083,4801372,2.207,2665543,2.251,2765420,2.218,2250541,2.285,12451632,2.363,4454689,2.397,15775825,2.453,11881855,2.453,763969,2.475,2815003,2.576,3776,2.531,3389657,2.643,8974583,2.665,687153,2.721,7376166,2.755,1797373,2.777,610976,2.855,519368,2.777,1979997,2.867,4521994,2.900,4242695,3.034,11124301,,,3.046,3559005,3.057,11330047,3.034,4251820,3.113,100424,3.124,3642,3.280,6827934,3.280,5593454,3.224,176451,3.336,938677,3.392,10995003,3.314,14519,3.482,7917735,3.616,3667674,3.717,21741334,3.761,969294,3.739,17758462,3.896,4746290,3.963,2641889,3.996,257500,4.701,12222495,4.813,8549471,4.902,6469510
,!,MZ002H-Pool07-P003C2-S034-T12,MZ002H-Pool07-P003C2-S034-T12.d,Sample,,5/9/2016 9:58 PM,1.044,2192463,1.067,4399509,1.112,3511755,1.145,6836733,1.235,819779,1.235,3926973,1.246,7525326,1.570,2038592,1.682,793473,1.861,4044546,1.794,2698844,1.939,2873334,1.939,2000440,1.895,9234,1.995,1257857,2.051,9834740,2.085,4413235,2.208,2875224,2.253,1560758,2.208,2419578,2.286,11491435,2.364,4095166,2.398,14406065,2.454,11040154,2.454,710128,2.476,2553984,2.420,18756,2.532,2663802,2.655,7456905,2.666,588336,2.734,6412168,2.756,1567847,2.778,564726,2.868,453513,2.778,1801293,2.868,3871544,2.913,3434031,3.036,9161429,2.957,0,3.047,2788432,3.058,9518114,3.047,3390515,3.103,85790,3.147,4647,3.282,5214923,3.282,4405239,3.226,149940,3.338,712061,3.394,8790574,3.315,25308,3.483,4635822,3.617,2325817,3.718,16544555,3.763,662563,3.740,12542661,3.897,4705355,3.964,2238171,3.998,251912,4.702,11159822,4.814,7424771,4.904,5724160
!,!,MZ002H-Pool07-P003C3-S035-T12,MZ002H-Pool07-P003C3-S035-T12.d,Sample,,5/10/2016 12:33 AM,1.052,1942132,1.074,3596254,1.119,2699341,1.152,5535196,1.242,692900,1.242,3354931,1.253,6654300,1.577,1081109,1.678,884483,1.868,3886676,1.790,2227475,1.935,2674781,1.935,1935548,2.036,10165,2.002,1138683,2.047,8830366,2.092,3935364,2.204,2854656,2.260,2606483,2.215,2295065,2.293,10382276,2.371,3693876,2.394,13478251,2.450,10601795,2.450,682963,2.472,2351691,,,2.528,2947653,2.651,7577938,2.662,496677,2.729,6281873,2.752,1624242,2.785,511609,2.864,497382,2.785,1981807,2.864,3800483,2.908,3726326,3.031,9241045,2.964,0,3.054,3456437,3.052,9544397,3.031,3588836,3.110,87380,3.132,2654,3.278,5990526,3.278,4871174,3.233,168217,3.345,1045858,3.389,8949404,3.311,44007,3.479,6558875,3.624,2863074,3.714,18410496,3.770,734746,3.736,15265221,3.904,5647855,3.960,2163089,3.993,178325,4.698,10079124,4.810,8153934,4.900,5840917
,,MZ002H-Pool07-P003C4-S036-T12,MZ002H-Pool07-P003C4-S036-T12.d,Sample,,5/10/2016 3:07 AM,1.052,2033527,1.063,3870643,1.108,3091785,1.153,6392511,1.231,823759,1.242,3929313,1.253,7297854,1.566,1769684,1.678,0,1.868,4257656,1.835,2306519,1.936,3094060,1.936,2190813,2.025,7806,2.003,1297983,2.047,9303811,2.081,4225737,2.204,2803153,2.249,2482649,2.215,2301685,2.294,11259247,2.372,4037650,2.394,14769311,2.450,11427689,2.450,746179,2.472,2537015,2.573,3020,2.528,2937569,2.651,7870319,2.663,564936,2.730,6655208,2.752,1759298,2.786,528710,2.864,516848,2.786,2018396,2.864,3952004,2.909,3907454,3.032,9428054,2.976,0,3.043,3570356,3.054,9646536,3.043,3639140,3.110,88342,3.132,1704,3.278,5987726,3.267,4455601,3.222,172053,3.345,1238781,3.390,9108113,3.311,56765,3.479,6265743,3.625,2996710,3.714,19161942,3.770,771734,3.737,15529820,3.904,6104064,3.960,2311097,3.994,183454,4.699,10693804,4.810,8307998,4.900,6147947
