Sample,,,,,,,FLUCONAZOLE Results,,IS_SPARTEINE Results,,GALANTAMINE Results,,FENSPIRIDE HYDROCHLORIDE Results,,SUMATRIPTAN SUCCINATE Results,,ERGONOVINE MALEATE Results,,DESVENLAFAXINE SUCCINATE Results,,ROXATIDINE ACETATE HYDROCHLORIDE Results,,IS_EMETINE Results,,TIMOLOL MALEATE Results,,VILAZODONE HYDROCHLORIDE Results,,GUANFACINE HYDROCHLORIDE Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,DISOPYRAMIDE PHOSPHATE Results,,PITAVASTATIN CALCIUM  Results,,IS_SULFAMETHOXAZOLE Results,,CLIDINIUM BROMIDE Results,,TRAZODONE HYDROCHLORIDE Results,,RISPERIDONE Results,,PRIMAQUINE PHOSPHATE Results,,MEMANTINE HYDROCHLORIDE Results,,IS_EYTHROMYCINE Results,,RANOLAZINE Results,,MIANSERIN HYDROCHLORIDE Results,,PHENAZOPYRIDINE HYDROCHLORIDE Results,,PHENACETIN Results,,HALOPERIDOL Results,,ENALAPRIL MALEATE Results,,DIPERODON HYDROCHLORIDE Results,,DILTIAZEM HYDROCHLORIDE Results,,CLEMIZOLE HYDROCHLORIDE Results,,PERICIAZINE Results,,OMEPRAZOLE Results,,TRIMEBUTINE MALEATE Results,,SILDENAFIL CITRATE Results,,NAFTOPIDIL Results,,PANTOPRAZOLE Results,,FLUVOXAMINE MALEATE Results,,COLCHICINE Results,,CAPECITABINE Results,,BENAZEPRIL HYDROCHLORIDE Results,,RILUZOLE Results,,FAMPROFAZONE Results,,DEXAMETHASONE Results,,RAMELTEON Results,,IS_MIFEPRISTONE Results,,ROSUVASTATIN CALCIUM Results,,SULFASALAZINE Results,,TRANILAST Results,,DIFLORASONE DIACETATE Results,,VALSARTAN Results,,FINASTERIDE Results,,BUDESONIDE Results,,ETODOLAC Results,,NATEGLINIDE Results,,IS_IPRIFLAVONE Results,,DANAZOL Results,,FENOFIBRATE Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool12-P002B1-S017-T00,MZ002H-Pool12-P002B1-S017-T00.d,Sample,,4/30/2016 9:38 PM,,,1.064,5077034,1.108,5788677,1.243,7310183,1.310,7729550,1.533,7064454,1.791,4572312,1.869,5762450,1.645,6941494,1.936,8781604,1.947,23372238,1.992,371113,2.014,1917728,2.070,13068252,2.104,6711608,2.149,33571,2.238,3635082,2.350,2461655,2.384,7522601,2.372,6406643,2.495,3626082,2.529,1104393,2.562,3769204,2.551,10049427,2.674,11708564,2.674,6018061,2.831,6953747,2.865,9420208,2.887,793037,2.920,16644978,2.932,12013164,2.954,12009555,2.943,334040,2.932,3831,3.032,4751122,3.088,3237903,3.133,188427,3.144,299070,3.222,1476613,3.346,13690903,3.491,3436932,3.547,1387356,3.659,1449837,3.748,23060846,3.894,583699,3.927,4792919,3.894,6774898,3.994,1861359,4.263,3121951,4.408,120868,4.419,7139403,4.442,3962997,4.487,15351686,4.509,2466849,4.542,2569077,4.833,1981035,4.844,9896886,4.844,4644446,5.225,821561
!,!,MZ002H-Pool12-P002B3-S019-T00,MZ002H-Pool12-P002B3-S019-T00.d,Sample,,5/1/2016 2:47 AM,,,1.074,5268864,1.119,5532046,1.253,6746065,1.309,6988806,1.533,6531433,1.801,3890012,1.868,5085361,1.667,6286226,1.936,7600534,1.947,22139102,2.003,333559,2.014,1980944,2.070,12990662,2.103,5901325,2.148,27921,2.238,3641734,2.361,2114841,2.383,6570843,2.383,5535710,2.506,3257240,2.540,969915,2.562,3402251,2.562,8801430,2.685,10424381,2.685,5647417,2.830,6485182,2.864,8419015,2.886,727568,2.931,15263490,2.942,10807663,2.965,10745617,2.954,316704,2.942,1060,3.032,4314540,3.088,3025417,3.132,118246,3.155,129593,3.233,1300040,3.345,12422104,3.502,3346511,3.546,1445562,3.658,1393289,3.748,23355001,3.893,538225,3.927,4283761,3.904,6454053,3.994,1646498,4.273,1938132,4.419,102353,4.430,6293801,4.452,3557614,4.497,13856657,4.508,2204761,4.542,2307569,4.833,1801940,4.855,7127800,4.844,1026920,5.235,309860
!,!,MZ002H-Pool12-P002B1-S020-T00,MZ002H-Pool12-P002B1-S020-T00.d,Sample,,5/1/2016 5:22 AM,,,1.074,5139374,1.119,5025842,1.253,5582322,1.320,6300693,1.533,5687277,1.801,3651641,1.879,4604801,1.667,6130968,1.935,6511963,1.947,20556463,2.003,335034,2.014,1873264,2.070,11662017,2.103,5398418,2.159,30848,2.237,3518623,2.372,2004556,2.383,6459365,2.383,5004583,2.506,2616063,2.539,874552,2.562,3026577,2.562,8082479,2.685,10094727,2.685,6070349,2.830,6230620,2.875,8129990,2.897,635691,2.931,14254945,2.942,9572607,2.964,9473811,2.953,298855,2.931,859,3.032,4045175,3.099,2562797,3.132,129071,3.155,41240,3.233,1120603,3.345,10990687,3.513,2852315,3.546,1206781,3.669,1317776,3.748,20917041,3.893,477423,3.927,3826361,3.904,6445966,3.994,1339644,4.273,2488720,4.419,87614,4.430,6046805,4.452,2964646,4.497,12322676,4.519,2006371,4.542,2064598,4.844,1553864,4.855,9874126,4.844,5138884,5.235,1344416
!,!,MZ002H-Pool12-P002B1-S017-T12,MZ002H-Pool12-P002B1-S017-T12.d,Sample,,5/1/2016 6:55 PM,,,1.077,6329301,1.122,6112482,1.256,7163893,1.323,7730668,1.547,5362439,1.804,4449190,1.882,5711140,1.670,7244121,1.950,8602953,1.961,23057577,2.017,371036,2.028,2018853,2.084,12437275,2.117,6841069,2.151,29668,2.240,3522813,2.375,2171525,2.397,7644698,2.397,4795839,2.509,2915467,2.542,1092741,2.565,3590106,2.565,9632047,2.688,12406855,2.710,10622,2.833,7224507,2.878,9552376,2.900,810555,2.934,16211119,2.945,11374743,2.968,10988817,2.956,351569,2.934,1071,3.035,3268514,3.102,2953912,3.135,225242,3.169,3483,3.236,1270037,3.348,12072415,3.504,2764100,3.549,1172183,3.672,1445262,3.762,19088592,3.896,526591,3.941,4940562,3.918,6740491,3.997,2146623,4.265,15357,4.433,131469,4.433,8257294,4.455,4420742,4.500,16072861,4.522,2688617,4.556,2902358,4.847,2377251,4.858,9200782,4.858,59664,5.238,435309
!,!,MZ002H-Pool12-P002B3-S019-T12,MZ002H-Pool12-P002B3-S019-T12.d,Sample,,5/2/2016 12:04 AM,,,1.075,6834277,1.120,6205607,1.254,7588555,1.321,8600032,1.545,4438073,1.813,5018983,1.880,6558935,1.668,7249816,1.947,9554905,1.959,26415038,2.015,411690,2.026,2072975,2.082,15084785,2.115,8249206,2.160,14999,2.249,3904262,2.373,2605020,2.395,8457544,2.395,3267837,2.518,2699179,2.540,1343065,2.574,4759390,2.563,11275509,2.686,13724472,2.675,0,2.842,7216760,2.876,10483156,2.909,955411,2.932,17815245,2.943,13337166,2.965,12985030,2.954,383278,2.786,6483,3.033,4049205,3.100,3357427,3.144,156150,3.144,0,3.234,1485260,3.357,15500830,3.514,3125266,3.558,2079132,3.681,2013346,3.771,25967363,3.905,604965,3.939,6388678,3.916,9454566,4.006,2726800,4.274,0,4.431,142583,4.442,8704160,4.464,5969205,4.509,19819370,4.531,2980328,4.554,3579004,4.856,3228275,4.867,9383117,4.800,0,5.247,220815
!,!,MZ002H-Pool12-P002B1-S020-T12,MZ002H-Pool12-P002B1-S020-T12.d,Sample,,5/2/2016 11:22 AM,,,1.076,4521758,1.121,3859236,1.244,5602103,1.311,6438458,1.524,5232182,1.792,3518038,1.859,4582266,1.658,4279218,1.926,7149371,1.938,26352624,1.993,316224,2.005,1545641,2.061,9772259,2.094,5766988,2.150,29422,2.217,3079761,2.351,1883534,2.374,6247744,2.374,313679,2.497,1559886,2.519,1053759,2.553,3598231,2.542,8256679,2.665,10504709,2.653,0,2.810,5939966,2.855,7959235,2.877,689800,2.911,14169751,2.922,9764897,2.944,9513327,2.933,285961,,,3.023,2659973,3.079,2365615,3.123,270706,3.146,0,3.213,1097478,3.336,11287469,3.481,3130945,3.537,1468812,3.649,1533624,3.739,21072424,3.873,583655,3.906,4316141,3.895,6688363,3.973,2383038,4.253,0,4.399,123024,4.410,7420846,4.432,4931380,4.477,15313273,4.499,2615627,4.522,2875133,4.812,2620982,4.835,9735913,4.824,12542,5.215,993362
!,!,MZ002H-Pool12-P002A1-S013-T00,MZ002H-Pool12-P002A1-S013-T00.d,Sample,,5/2/2016 1:57 PM,,,1.063,6220696,1.108,5118580,1.242,6622454,1.309,7213131,1.522,6974247,1.790,4850464,1.858,5403495,1.667,6534775,1.925,9330237,1.936,18891823,1.992,435234,2.003,2050579,2.059,14844334,2.092,7455495,2.137,28098,2.227,5012060,2.350,2802634,2.372,7815671,2.372,6978902,2.484,3484279,2.518,1344729,2.551,2540315,2.540,11174270,2.663,14765731,2.663,7566836,2.808,8033485,2.853,10824448,2.875,870253,2.909,17155914,2.920,12058601,2.943,13453508,2.931,374986,,,3.021,5285856,3.077,3052660,3.122,286702,3.133,0,3.211,1599461,3.334,13505705,3.480,3634596,3.535,1575841,3.647,1845402,3.737,23615239,3.871,678199,3.905,4778288,3.893,8706267,3.972,2525113,4.251,4879209,4.397,110088,4.408,8261228,4.430,5267111,4.475,16455239,4.497,2775154,4.520,3042595,4.822,2615447,4.833,11031719,4.822,9858579,5.213,1178865
!,!,MZ002H-Pool12-P002A2-S014-T00,MZ002H-Pool12-P002A2-S014-T00.d,Sample,,5/2/2016 4:32 PM,,,1.064,5531214,1.108,4656427,1.242,6173278,1.310,7033737,1.522,6535033,1.791,4225206,1.858,4612098,1.690,5345979,1.925,8657006,1.936,17590414,1.992,378088,2.003,1777663,2.059,12514820,2.093,6529952,2.137,30785,2.227,4154899,2.350,2243777,2.372,7104723,2.372,6267640,2.495,3292752,2.518,1210638,2.551,3417588,2.540,9263109,2.663,13378652,2.663,7482112,2.809,7659933,2.853,9984248,2.876,825223,2.909,16250624,2.920,11278783,2.943,12740812,2.932,346041,2.887,524,3.010,4911183,3.077,2982845,3.122,248836,3.133,0,3.211,1628896,3.334,13169663,3.480,3533636,3.536,1587759,3.648,1762207,3.737,24950987,3.871,645665,3.905,4881781,3.894,8643399,3.972,2397161,4.252,4854373,4.397,109685,4.408,7643522,4.431,5250799,4.475,16221805,4.498,2741575,4.520,2881666,4.811,2598946,4.833,10988046,4.822,9472133,5.214,1352873
!,!,MZ002H-Pool12-P002A1-S016-T00,MZ002H-Pool12-P002A1-S016-T00.d,Sample,,5/2/2016 9:41 PM,,,1.064,5894013,1.109,4364151,1.243,5744731,1.299,6690705,1.523,6652043,1.780,4303958,1.858,4359677,1.713,5713945,1.926,8459908,1.937,16586134,1.981,403078,2.004,1978862,2.060,14519328,2.093,6888148,2.138,35025,2.216,5085749,2.351,2310785,2.373,6831225,2.373,6358502,2.496,2553071,2.518,1182889,2.541,2405821,2.541,10015834,2.664,13179432,2.664,7254508,2.809,7579810,2.854,9547710,2.876,762523,2.910,15362145,2.921,10618018,2.943,11705771,2.932,329217,3.111,551,3.011,4207931,3.078,2704705,3.122,300076,3.145,0,3.212,1421809,3.335,12055723,3.480,2863074,3.536,1316590,3.637,1553899,3.738,21420850,3.872,537973,3.905,4326451,3.894,7952978,3.973,2282270,4.252,4988375,4.398,109916,4.398,7467002,4.431,5097578,4.476,15423956,4.487,2574618,4.521,2684640,4.812,2390389,4.834,12620345,4.823,9128687,5.214,2035352
!,!,MZ002H-Pool12-P002A1-S013-T12,MZ002H-Pool12-P002A1-S013-T12.d,Sample,,5/3/2016 12:16 AM,,,1.075,7661760,1.120,5877992,1.243,7594604,1.310,8313038,1.523,7777234,1.791,7122470,1.881,0,1.758,10537250,1.925,15182932,1.903,0,1.981,654276,2.004,2909619,2.060,20983782,2.093,11382028,2.138,37755,2.216,10234989,2.350,3533209,2.373,10823378,2.384,9968534,2.496,4234028,2.518,1983501,2.585,163557,2.541,16962949,2.664,18583311,2.720,0,2.809,12087509,2.854,14011042,2.876,1012357,2.910,19827419,2.921,12711194,2.943,16168504,2.932,203853,3.066,714,3.010,5917076,3.077,4371108,3.122,534949,3.111,0,3.212,2090857,3.335,13473483,3.480,3212101,3.536,1327727,3.648,1687868,3.749,21464876,3.872,700135,3.905,4895074,3.905,8192920,3.972,3067789,4.252,463312,4.397,132232,4.409,5181871,4.431,6055540,4.476,16087069,4.487,2792605,4.520,3259752,4.822,2901190,4.834,11160170,4.822,536286,5.214,1200847
!,!,MZ002H-Pool12-P002A2-S014-T12,MZ002H-Pool12-P002A2-S014-T12.d,Sample,,5/3/2016 2:51 AM,,,1.077,5535819,1.111,4849394,1.245,6129264,1.312,7284148,1.524,4861870,1.782,4569720,1.871,0,1.737,5800519,1.927,10478395,1.949,964561,1.983,406250,2.005,1942417,2.061,14324675,2.095,7834063,2.140,13966,2.218,4841774,2.341,2469536,2.375,8166636,2.386,7004795,2.486,2842495,2.509,1305978,2.542,3541873,2.542,10465743,2.665,14076311,2.688,0,2.811,8409149,2.856,11058805,2.878,851164,2.912,17887045,2.923,11169332,2.934,13647871,2.934,381067,3.135,1705,3.012,4501484,3.068,2920668,3.124,503916,3.124,0,3.214,1551423,3.325,12114112,3.482,3106999,3.538,1331757,3.650,1632255,3.750,22213371,3.874,647200,3.907,4757650,3.896,8321085,3.974,2723522,4.254,2196736,4.399,110680,4.399,6700122,4.433,5610202,4.466,15312862,4.489,2659121,4.522,3051353,4.813,2727990,4.824,11077552,4.824,2219290,5.205,1354111
!,!,MZ002H-Pool12-P002A1-S016-T12,MZ002H-Pool12-P002A1-S016-T12.d,Sample,,5/3/2016 8:00 AM,,,1.087,7855825,1.120,6622448,1.244,8670633,1.311,8348684,1.523,9207315,1.781,7603159,1.881,0,1.814,8614672,1.926,14902378,1.904,40758,1.982,697722,2.004,2909127,2.060,19947651,2.094,10980900,2.138,38903,2.217,10085195,2.351,3406861,2.373,9599894,2.396,8089348,2.496,3759519,2.519,2166999,2.541,82105,2.541,16041442,2.664,18471147,2.709,79217,2.810,11715027,2.854,13459147,2.877,954528,2.910,18700352,2.922,12353801,2.944,14843912,2.933,294929,,,3.011,5509721,3.078,4238418,3.123,561766,3.145,0,3.212,1960558,3.335,12522382,3.481,2916194,3.537,1141224,3.649,1573048,3.738,19879817,3.872,605136,3.906,4384666,3.895,6973899,3.973,2897399,4.264,13606,4.398,118359,4.398,3448960,4.432,5765339,4.476,15211623,4.488,2621163,4.521,3190954,4.812,2699821,4.823,11657327,4.823,110238,5.203,1985016
!,!,MZ002H-Pool12-P002C1-S021-T00,MZ002H-Pool12-P002C1-S021-T00.d,Sample,,5/3/2016 10:35 AM,,,1.077,3603160,1.110,3698170,1.244,4809126,1.300,5091031,1.524,4488132,1.781,2688442,1.860,3499793,1.737,3400043,1.927,5767292,1.938,20524704,1.983,272398,2.005,1339689,2.061,9769509,2.095,4498147,2.128,20797,2.218,2982423,2.352,1387326,2.374,4454708,2.374,3825298,2.486,2440695,2.508,787544,2.542,2523286,2.542,6423502,2.676,7778985,2.665,4260207,2.810,5115080,2.855,5936572,2.878,558612,2.911,10686073,2.922,7616281,2.945,7574352,2.933,214473,2.788,3095,3.012,2915444,3.068,1873297,3.112,132111,3.135,447115,3.213,1018007,3.336,8132274,3.470,2775868,3.538,1306636,3.638,1237954,3.739,18107224,3.873,483700,3.907,3152551,3.895,5303644,3.974,1399458,4.253,3233785,4.399,72501,4.399,4518615,4.432,3951673,4.466,10695292,4.488,1726483,4.511,2175451,4.813,1782461,4.824,6957903,4.813,3993077,5.204,453191
!,!,MZ002H-Pool12-P002C2-S022-T00,MZ002H-Pool12-P002C2-S022-T00.d,Sample,,5/3/2016 1:09 PM,,,1.066,4719451,1.111,4185672,1.245,5655994,1.301,6426751,1.525,5771866,1.782,3393153,1.860,4854076,1.726,3805147,1.916,7344207,1.939,22041431,1.983,290720,2.006,1479314,2.050,9811148,2.084,5793143,2.129,24567,2.218,2970813,2.341,1828366,2.375,5928108,2.375,4680789,2.487,3027922,2.509,1069946,2.543,3212921,2.543,8282098,2.666,10122181,2.654,5826533,2.811,6336512,2.856,7580478,2.878,735615,2.901,13456845,2.912,10224669,2.934,9871080,2.934,285907,2.945,9724,3.012,3851621,3.068,2380587,3.113,264153,3.135,1042143,3.203,1330288,3.326,11225850,3.471,3401344,3.527,1617845,3.639,1678416,3.740,21508737,3.874,565386,3.907,4670392,3.896,7123088,3.974,2343892,4.254,5037306,4.399,115062,4.399,7097434,4.433,6119440,4.467,15259610,4.489,2498560,4.511,3205975,4.813,2872719,4.825,11367266,4.813,8003216,5.205,998633
!,!,MZ002H-Pool12-P002C3-S023-T00,MZ002H-Pool12-P002C3-S023-T00.d,Sample,,5/3/2016 3:44 PM,,,1.085,4412716,1.118,3939909,1.241,5169832,1.308,5720100,1.521,5375026,1.790,2979186,1.857,4521633,1.734,3563801,1.924,6433310,1.935,22461226,1.980,267441,2.002,1537742,2.058,9999064,2.092,5392578,2.136,17307,2.215,3149977,2.349,1586180,2.371,5101823,2.371,4293690,2.483,2649711,2.505,939586,2.539,3248171,2.539,7529175,2.662,8764922,2.662,5041461,2.807,5794401,2.852,6935928,2.875,646625,2.908,12674330,2.919,9410270,2.942,8926552,2.930,264894,2.942,1840,3.009,3450693,3.065,2149273,3.121,247225,3.132,437523,3.210,1188880,3.333,10269022,3.479,3249644,3.535,1485460,3.646,1494821,3.747,20092419,3.870,510161,3.904,4140461,3.904,7159561,3.971,2029729,4.250,4075344,4.396,98473,4.396,6010677,4.429,5307976,4.474,13378675,4.485,2139372,4.508,2889518,4.821,2476334,4.821,8164843,4.821,7126097,5.201,211634
!,!,MZ002H-Pool12-P002C1-S024-T00,MZ002H-Pool12-P002C1-S024-T00.d,Sample,,5/3/2016 6:19 PM,,,1.062,4526811,1.107,3574268,1.241,4884651,1.308,5777440,1.521,5211847,1.778,3103128,1.857,4165954,1.734,3788950,1.924,6529987,1.935,23206288,1.980,279250,2.002,1517253,2.058,10141127,2.092,5213701,2.125,26182,2.215,3071531,2.338,1527436,2.371,5130519,2.371,4177608,2.483,2496403,2.505,944023,2.539,3370517,2.539,7394692,2.662,9227554,2.651,5233329,2.807,5618117,2.852,7185770,2.875,695274,2.908,12897258,2.919,9306593,2.942,9531226,2.930,264099,,,3.009,3575480,3.065,2036377,3.121,199275,3.132,230794,3.210,1207501,3.333,10504318,3.467,3087861,3.534,1618339,3.646,1640118,3.736,21205372,3.870,507456,3.904,4267878,3.892,7466902,3.971,1957010,4.250,4343012,4.396,104598,4.396,6533124,4.429,5668270,4.474,14448579,4.485,2343253,4.519,2885459,4.821,2625693,4.821,12941250,4.821,2491991,5.201,1382134
!,!,MZ002H-Pool12-P002C1-S021-T12,MZ002H-Pool12-P002C1-S021-T12.d,Sample,,5/3/2016 8:54 PM,,,1.064,4348149,1.109,4101300,1.243,5814688,1.299,5917449,1.523,3817751,1.780,3278882,1.858,3629237,1.746,3638708,1.914,6875318,1.937,23761161,1.981,296089,2.004,1425856,2.048,10910868,2.093,5365475,2.127,17607,2.216,2771488,2.350,1481343,2.373,5025924,2.373,2201364,2.485,1965337,2.507,1008243,2.541,3143452,2.541,7282188,2.664,9919357,2.675,0,2.809,5778440,2.854,6945860,2.876,663201,2.899,12513557,2.921,8940729,2.943,9243369,2.932,261052,2.787,3164,3.010,2449536,3.066,2249325,3.122,249401,3.134,93407,3.201,1186727,3.324,9637841,3.480,2364636,3.536,1662707,3.637,1604340,3.738,21123733,3.872,4410,3.905,4415341,3.894,6829399,3.972,2165210,4.252,4232,4.398,102589,4.398,6321921,4.431,6153108,4.465,14773988,4.487,2297760,4.509,3020593,4.811,2970490,4.823,9470275,4.811,37308,5.203,522197
!,!,MZ002H-Pool12-P002C2-S022-T12,MZ002H-Pool12-P002C2-S022-T12.d,Sample,,5/3/2016 11:28 PM,,,1.064,4538236,1.109,4100501,1.232,5247848,1.299,6436751,1.523,4033157,1.780,3270161,1.859,4367402,1.747,3361137,1.915,6431109,1.937,23398742,1.982,264935,2.004,1292233,2.049,9192243,2.082,5679649,2.127,22256,2.217,2936248,2.340,1582907,2.373,4926839,2.373,1542943,2.485,2324438,2.507,1020480,2.541,3325130,2.541,7633710,2.664,9100439,2.675,135129,2.809,5480404,2.854,6003797,2.877,633201,2.899,11567178,2.921,8945663,2.944,7729868,2.932,248430,2.932,2626,3.011,2173086,3.067,1984417,3.123,371711,3.134,248880,3.201,898858,3.335,9531393,3.481,2015994,3.537,1299548,3.637,1451948,3.738,16025036,3.872,494876,3.906,3881371,3.894,5562858,3.973,2253277,4.252,5126,4.398,103772,4.398,6204944,4.431,6021309,4.465,13888055,4.487,2276153,4.510,3249179,4.812,2902606,4.823,8957062,4.812,0,5.203,516803
!,!,MZ002H-Pool12-P002C3-S023-T12,MZ002H-Pool12-P002C3-S023-T12.d,Sample,,5/4/2016 2:03 AM,,,1.077,4568917,1.111,4058904,1.234,5210168,1.301,5390577,1.525,3367675,1.782,2952991,1.860,4030197,1.748,3273252,1.916,6173319,1.939,23239951,1.983,265436,1.995,1357181,2.050,9430024,2.084,5135653,2.129,25403,2.218,3081635,2.341,1508729,2.375,4752021,2.375,2930397,2.487,1370091,2.509,984800,2.543,3319372,2.531,7438202,2.666,8876769,2.677,0,2.811,5325244,2.856,6683665,2.878,621271,2.901,11753218,2.923,8594317,2.934,7911041,2.923,246085,3.102,239,3.012,2136296,3.068,1886831,3.113,342236,3.136,51351,3.203,981896,3.326,9451717,3.471,2619727,3.527,1264740,3.639,1385238,3.740,16283817,3.874,447209,3.896,3717288,3.896,6375142,3.974,2170939,4.254,21811,4.400,108728,4.400,5878140,4.433,5470597,4.467,13513301,4.489,2144031,4.511,2878838,4.813,2699368,4.825,6936315,4.813,32973,5.205,124549
!,!,MZ002H-Pool12-P002C1-S024-T12,MZ002H-Pool12-P002C1-S024-T12.d,Sample,,5/4/2016 4:38 AM,,,1.064,4479345,1.108,3774930,1.243,5077718,1.299,6056697,1.522,4087911,1.780,3320172,1.858,4556902,1.735,3235886,1.914,6687961,1.936,23668258,1.981,286511,2.003,1205437,2.048,9142880,2.082,5588588,2.126,23251,2.216,2515671,2.339,1618576,2.361,5215244,2.372,2048821,2.484,1473356,2.507,1138022,2.540,3875210,2.540,7802982,2.652,10309236,2.675,0,2.809,5234930,2.853,6988815,2.876,671329,2.898,12787555,2.909,9704693,2.932,9186108,2.921,263517,2.999,556,3.010,2340544,3.066,2254171,3.122,201406,3.133,67876,3.200,1140178,3.323,11584469,3.469,3095646,3.525,1837332,3.637,1992948,3.737,21763230,3.871,511815,3.894,4583797,3.894,7335790,3.972,2929966,4.252,0,4.397,134457,4.397,7071461,4.431,7192067,4.464,16194779,4.487,2451356,4.509,3541198,4.811,3318978,4.822,13129390,4.800,25230,5.203,1668182
!,!,MZ002H-Pool12-P003A1-S025-T00,MZ002H-Pool12-P003A1-S025-T00.d,Sample,,5/4/2016 7:12 AM,,,1.085,3299678,1.107,3659343,1.242,4202882,1.298,5117902,1.521,4248517,1.779,2693173,1.857,3208057,1.801,2739847,1.913,5980724,1.935,15054497,1.980,279283,2.002,1262848,2.058,9741229,2.092,4652271,2.125,19681,2.215,2993761,2.349,1327663,2.372,4395247,2.383,3865814,2.483,2303183,2.506,856032,2.539,2558605,2.539,6629837,2.662,8933959,2.662,5330242,2.808,5221746,2.853,6908575,2.875,564599,2.908,11424004,2.920,7781880,2.942,8772185,2.931,242979,2.942,1171,3.009,3397279,3.065,1937781,3.121,208666,3.132,328231,3.210,1115236,3.334,8386239,3.468,2378232,3.535,1167334,3.636,1342833,3.736,18835012,3.870,499171,3.904,3194284,3.893,4925181,3.971,1674932,4.251,3972525,4.396,75961,4.396,5111116,4.430,4475841,4.463,11149919,4.486,1759318,4.508,2287022,4.810,1932243,4.821,6538105,4.810,5893633,5.202,862449
!,!,MZ002H-Pool12-P003A2-S026-T00,MZ002H-Pool12-P003A2-S026-T00.d,Sample,,5/4/2016 9:47 AM,,,1.077,4618002,1.121,4560342,1.244,5592847,1.311,6513589,1.524,6252867,1.781,3822101,1.860,4886023,1.792,3681037,1.916,7795001,1.938,18175206,1.983,343672,2.005,1587229,2.050,11989979,2.094,7103742,2.229,5982,2.218,4065859,2.341,2181554,2.374,6461852,2.385,5212536,2.486,3137952,2.508,1193897,2.542,2456910,2.542,8402095,2.665,12081857,2.654,6727561,2.810,6460200,2.855,9789068,2.878,756648,2.900,14957757,2.911,10530305,2.933,11614152,2.922,329600,2.922,3016,3.012,4306418,3.068,2679627,3.112,320490,3.135,769925,3.202,1417417,3.325,11357973,3.470,3496928,3.526,1671510,3.638,2082726,3.739,23732167,3.873,652306,3.895,4333853,3.895,6709376,3.974,2510710,4.253,5253602,4.399,103924,4.399,6866668,4.432,6169439,4.466,14533322,4.488,2335092,4.511,3169489,4.813,2663514,4.824,10003723,4.813,9586656,5.204,1736634
!,!,MZ002H-Pool12-P003A1-S028-T00,MZ002H-Pool12-P003A1-S028-T00.d,Sample,,5/4/2016 2:56 PM,,,1.074,4602467,1.118,3228485,1.241,4599840,1.308,5653641,1.521,5360480,1.778,3035512,1.857,4310430,1.767,3884138,1.912,6499162,1.935,21438771,1.980,267439,2.002,1416989,2.058,9632287,2.091,5485769,2.125,11743,2.215,2786884,2.338,1518429,2.371,5256085,2.382,4154985,2.483,2099518,2.505,926856,2.539,3434865,2.539,6996458,2.662,10144370,2.651,5519712,2.807,5354586,2.852,7683826,2.874,672744,2.897,13285765,2.919,8914027,2.942,10109228,2.930,275556,2.942,241,3.009,3578977,3.065,2209253,3.121,205365,3.132,259293,3.199,1213566,3.333,11240898,3.467,2885243,3.534,1543102,3.635,1525759,3.747,22809874,3.870,447892,3.904,4158445,3.904,7380550,3.971,1993129,4.250,4969810,4.396,99576,4.396,7225560,4.429,5531698,4.463,14927310,4.485,2389777,4.508,2687527,4.810,2540865,4.821,12708671,4.810,8824631,5.201,2459282
!,!,MZ002H-Pool12-P003A1-S025-T12,MZ002H-Pool12-P003A1-S025-T12.d,Sample,,5/4/2016 5:31 PM,,,1.066,4309278,1.110,3654775,1.244,4931157,1.300,6301410,1.524,3339291,1.781,3537071,1.860,619149,1.793,3088132,1.916,7840818,1.938,18447607,1.983,349590,2.005,1323766,2.050,11835940,2.083,6053399,2.128,30777,2.218,3329618,2.341,1951228,2.374,6616634,2.385,4975365,2.486,2559865,2.509,1259405,2.542,4176259,2.542,9506381,2.654,12032870,2.688,64539,2.811,6135554,2.855,9516051,2.866,789150,2.900,15099428,2.911,9504290,2.934,12074653,2.922,298177,,,3.012,3586189,3.068,2495598,3.113,573817,3.135,48098,3.202,1379079,3.325,8973858,3.471,2427860,3.526,1348183,3.638,1789341,3.739,20405762,3.862,526266,3.896,4349906,3.896,7158853,3.974,2532540,4.254,2770339,4.399,103113,4.399,6946060,4.433,7098837,4.466,14995777,4.488,2390631,4.511,3417647,4.813,3611353,4.824,9553906,4.813,387447,5.204,1534562
