Sample,,,,,,,PREDNISONE Results,,DIGOXIN Results,,SOTALOL HYDROCHLORIDE Results,,IS_SPARTEINE Results,,TRIMETAZIDINE DIHYDROCHLORIDE Results,,LOXAPINE SUCCINATE Results,,RIZATRIPTAN BENZOATE Results,,ACECAINIDE HYDROCHLORIDE Results,,AMINOGLUTETHIMIDE Results,,AMANTADINE HYDROCHLORIDE Results,,ABACAVIR SULFATE Results,,ALMOTRIPTAN Results,,IS_EMETINE Results,,ZIDOVUDINE [AZT] Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,TRIMETHOBENZAMIDE HYDROCHLORIDE Results,,TOPOTECAN HYDROCHLORIDE Results,,METHYSERGIDE MALEATE Results,,CARBINOXAMINE MALEATE Results,,IS_SULFAMETHOXAZOLE Results,,NOSCAPINE HYDROCHLORIDE Results,,RISPERIDONE Results,,VENLAFAXINE HYDROCHLORIDE Results,,BUSPIRONE HYDROCHLORIDE Results,,TRIPROLIDINE HYDROCHLORIDE Results,,ANTAZOLINE PHOSPHATE Results,,PRIMAQUINE PHOSPHATE Results,,DOMPERIDONE Results,,MEMANTINE HYDROCHLORIDE Results,,IS_EYTHROMYCINE Results,,DEXTROMETHORPHAN HYDROBROMIDE Results,,QUETIAPINE Results,,BETAXALOL HYDROCHLORIDE Results,,SPIPERONE Results,,IRSOGLADINE MALEATE Results,,DIPERODON HYDROCHLORIDE Results,,DILTIAZEM HYDROCHLORIDE Results,,OMEPRAZOLE Results,,PERINDOPRIL ERBUMINE Results,,SILDENAFIL CITRATE Results,,CYCLOBENZAPRINE HYDROCHLORIDE Results,,SOLIFENACIN SUCCINATE Results,,ETHOXZOLAMIDE Results,,FEXOFENADINE HYDROCHLORIDE Results,,THIOTHIXENE Results,,LOPERAMIDE HYDROCHLORIDE Results,,TERBINAFINE HYDROCHLORIDE Results,,MEBENDAZOLE Results,,OXETHAZAINE Results,,IS_MIFEPRISTONE Results,,GLICLAZIDE Results,,ROSUVASTATIN CALCIUM Results,,SULINDAC Results,,NITRENDIPINE Results,,SULFINPYRAZONE Results,,CYPROTERONE ACETATE Results,,INDOMETHACIN Results,,IS_IPRIFLAVONE Results,,DANAZOL Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool10-P002C1-S024-T12,MZ002H-Pool10-P002C1-S024-T12.d,Sample,,5/4/2016 4:31 AM,,,,,1.021,1093288,1.065,3967415,1.110,2219171,1.166,1856167,1.311,227001,1.334,3731674,1.546,833742,1.580,940614,1.714,7232560,1.804,5769634,1.725,2801114,2.016,7071,1.983,1211628,2.039,8950831,2.139,7668982,2.150,1297304,2.195,3496077,2.262,2868327,2.206,2542997,2.341,7494812,2.363,1883860,,,2.408,10525387,2.452,3039495,2.452,3677643,2.464,1413865,2.520,520906,2.486,1089568,2.531,3298039,2.620,13409811,2.631,4627691,2.654,9821605,2.665,5367406,2.766,2091838,2.877,12334657,2.900,9621985,2.844,4571,3.045,12477467,3.045,1853275,3.079,9042673,3.191,2133643,3.191,2948905,3.213,3797899,3.291,2893133,3.459,8224394,3.482,3371514,3.605,3596593,3.851,7172063,3.884,7098762,3.963,16953635,3.951,2052925,4.074,1515580,4.354,0,4.432,3235608,4.623,10331920,4.634,3031217,4.801,12361037,4.801,16751
!,!,MZ002H-Pool10-P003A1-S025-T00,MZ002H-Pool10-P003A1-S025-T00.d,Sample,,5/4/2016 7:06 AM,,,,,1.021,963519,1.077,3485502,1.110,1775583,1.166,2148587,1.323,195959,1.334,3041035,1.547,595164,1.580,668923,1.714,7351622,1.815,4937141,1.748,2984004,2.016,8304,1.983,1257670,2.039,9671733,2.151,6405290,2.151,1660574,2.195,3677047,2.274,2633550,2.207,2999135,2.352,7934094,2.363,3537023,,,2.408,9542402,2.464,2507746,2.453,2960623,2.464,1811572,2.520,578435,2.486,824320,2.531,2937966,2.632,10480143,2.632,4179272,2.654,8170313,2.665,5026319,2.766,1890184,2.878,11554950,2.900,7960327,,,3.046,9829251,3.046,1570890,3.090,7237178,3.191,1521142,3.191,2871188,3.213,3239146,3.292,2555976,3.459,6875685,3.482,6035924,3.605,2501686,3.851,7173885,3.885,5272281,3.952,12912166,3.952,1347660,4.075,752104,4.354,571664,4.433,2174246,4.623,7300873,4.634,1726344,4.802,7995131,4.802,5693281
!,!,MZ002H-Pool10-P003A2-S026-T00,MZ002H-Pool10-P003A2-S026-T00.d,Sample,,5/4/2016 9:41 AM,,,,,1.021,1141664,1.065,4430454,1.110,2508753,1.166,2762469,1.311,213528,1.334,4232087,1.546,858723,1.580,1008797,1.714,9373471,1.815,6904458,1.759,3548663,2.016,13700,1.983,1563192,2.039,11719953,2.150,9631941,2.150,2296414,2.195,5095517,2.273,3416316,2.206,3811807,2.352,10060299,2.363,4957513,,,2.408,12211848,2.452,3565617,2.452,4278930,2.464,2459230,2.520,704127,2.486,1158436,2.531,2542943,2.620,15021960,2.631,5857874,2.654,11386181,2.665,7438572,2.777,2769560,2.878,15071293,2.900,10671625,2.844,2760,3.045,12798345,3.045,2172292,3.079,10864797,3.191,2024943,3.191,3706590,3.213,4340554,3.291,4411483,3.459,9907595,3.482,6425869,3.605,3719590,3.851,9954368,3.884,6579807,3.951,15931084,3.951,1937304,4.074,1100407,4.354,750413,4.432,3127071,4.623,9611598,4.634,2505901,4.802,9225010,4.802,8892092
!,!,MZ002H-Pool10-P003A1-S028-T00,MZ002H-Pool10-P003A1-S028-T00.d,Sample,,5/4/2016 2:50 PM,,,,,1.042,132852,1.143,369879,1.165,216222,1.176,222636,1.333,31063,1.344,285925,1.556,67456,1.601,91013,1.724,680071,1.825,333715,1.903,300451,2.183,3123,1.993,185555,2.037,891492,2.161,604271,2.149,229494,2.205,273901,2.362,234532,2.205,537761,2.362,487428,2.395,234035,2.384,4474,2.418,641434,2.541,205376,2.485,211630,2.485,117891,2.518,64079,2.507,99212,2.530,305236,2.686,621998,2.653,254017,2.664,577516,2.675,336228,2.776,212774,2.899,693662,2.910,422579,3.044,642,3.055,527962,3.055,128295,3.123,446006,3.234,92577,3.201,246919,3.223,309826,3.346,262403,3.469,412669,3.503,403842,3.604,168027,3.850,326409,3.883,336681,3.950,587528,3.950,68441,4.073,53101,4.353,25286,4.442,91377,4.621,329397,4.633,57948,4.812,730601,4.800,207876
!,!,MZ002H-Pool10-P003A1-S025-T12,MZ002H-Pool10-P003A1-S025-T12.d,Sample,,5/4/2016 5:25 PM,,,,,1.021,1015339,1.065,3988058,1.110,2217893,1.166,1917254,1.323,185887,1.334,3446876,1.546,821076,1.580,813590,1.714,6720556,1.815,5394927,1.770,2966210,2.016,8855,1.994,1329012,2.039,11226071,2.151,8533519,2.151,1540414,2.195,3507573,2.274,2844253,2.206,3055697,2.352,8049106,2.363,4234521,,,2.408,10688704,2.464,2895684,2.453,3681718,2.464,1827543,2.520,726732,2.486,1086123,2.520,4030744,2.632,12566088,2.632,4955007,2.654,9221647,2.665,5508980,2.777,2250306,2.878,13632074,2.900,8531747,2.844,11382,3.045,11538080,3.057,1723589,3.079,8929757,3.191,1915165,3.191,2896320,3.213,4019149,3.303,2001711,3.459,7165574,3.482,5379386,3.605,2607535,3.851,8079202,3.884,6200288,3.951,14730995,3.951,1673354,4.075,816447,4.354,23357,4.444,2813460,4.623,8675085,4.634,2738526,4.802,9745297,4.802,254173
!,!,MZ002H-Pool10-P003A2-S026-T12,MZ002H-Pool10-P003A2-S026-T12.d,Sample,,5/4/2016 8:00 PM,,,,,1.030,1249728,1.086,4885283,1.142,3073425,1.176,2913013,1.321,286179,1.344,4869045,1.556,1413272,1.590,1191119,1.724,12435175,1.813,9282119,1.847,4034804,2.026,16036,1.992,2228889,2.037,17582850,2.149,15248403,2.149,3530164,2.194,6428850,2.272,5835272,2.205,6898162,2.350,12349470,2.373,7279569,2.384,1215,2.417,17637899,2.462,4841743,2.451,5995108,2.473,3371731,2.518,1143499,2.485,1549161,2.529,3539218,2.619,17518371,2.641,7397776,2.652,13680829,2.664,9144369,2.775,4684152,2.887,19366779,2.898,10146381,2.943,4776,3.044,16150422,3.055,3284610,3.077,13904541,3.200,2986212,3.200,4892875,3.223,7699108,3.323,5330865,3.469,11675494,3.491,3818162,3.603,4532408,3.849,11410082,3.883,8203494,3.950,16960180,3.950,2421510,4.073,1213121,4.364,16204,4.442,3333908,4.621,9898420,4.632,3108297,4.800,9053279,4.800,904858
!,!,MZ002H-Pool10-P003A1-S028-T12,MZ002H-Pool10-P003A1-S028-T12.d,Sample,,5/5/2016 1:09 AM,,,,,1.019,964544,1.064,3680419,1.109,2135691,1.165,1878809,1.321,148403,1.332,3043151,1.545,788660,1.578,764001,1.713,7166805,1.813,4595000,1.746,2543276,1.892,5918,1.992,994535,2.037,8121211,2.149,6497166,2.149,1018793,2.194,3136350,2.272,2240317,2.205,2239489,2.350,6747286,2.362,2626806,,,2.406,8885206,2.451,2463581,2.451,3082141,2.462,1011175,2.518,485297,2.485,955047,2.529,3627781,2.630,11570818,2.630,4317032,2.641,8522944,2.664,5412190,2.764,1802548,2.876,12197288,2.898,7793640,2.843,6147,3.042,10822107,3.044,1454460,3.077,8846116,3.189,2015192,3.189,2707327,3.212,3231000,3.290,4274222,3.458,9270933,3.480,4117957,3.603,3498556,3.849,9127401,3.883,6505729,3.950,15483986,3.950,1936958,4.073,1466733,4.353,8934,4.442,3240954,4.621,10224973,4.632,3306236,4.800,11104914,4.811,54239
!,!,MZ002H-Pool10-P003B1-S029-T00,MZ002H-Pool10-P003B1-S029-T00.d,Sample,,5/8/2016 1:50 PM,,,,,1.018,979014,1.052,4075737,1.107,2287980,1.175,2492874,1.298,244748,1.320,3336096,1.544,827159,1.555,1008218,1.700,8203850,1.790,5337128,2.047,162893,2.025,9352,1.980,1281753,2.025,9080960,2.125,7123627,2.137,1540948,2.181,3998533,2.226,2312744,2.192,2541846,2.327,8599656,2.349,3371026,,,2.383,9832093,2.416,2607043,2.416,3333789,2.439,1364448,2.495,472126,2.450,1130671,2.517,3115771,2.595,13036478,2.606,4492957,2.618,10095490,2.651,5532009,2.763,2256747,2.864,11160539,2.875,9243689,2.841,7283,3.031,11678348,3.031,1842485,3.054,8708932,3.154,1804274,3.188,3018315,3.188,3712724,3.266,2599969,3.445,7840168,3.468,6460205,3.602,3936284,3.826,6181606,3.870,6612285,3.949,15159509,3.949,2002033,4.072,1065698,4.351,657879,4.474,3152899,4.609,9236140,4.631,2525517,4.799,11357342,4.788,7382183
!,!,MZ002H-Pool10-P003B2-S030-T00,MZ002H-Pool10-P003B2-S030-T00.d,Sample,,5/8/2016 4:25 PM,,,,,1.029,1121878,1.063,4220953,1.107,2597478,1.174,2996519,1.309,296011,1.331,3875016,1.544,961611,1.566,1132662,1.711,8799562,1.790,5955662,1.745,2871608,2.025,13515,1.980,1325664,2.025,9234208,2.125,7951409,2.137,1660755,2.181,4448419,2.215,2511248,2.192,2498321,2.338,9301142,2.349,3693876,2.349,883,2.394,10183424,2.427,2970053,2.427,3790739,2.439,1542507,2.506,492292,2.461,1256324,2.517,3509883,2.595,14719683,2.617,5032081,2.629,11332994,2.651,6216462,2.763,2430692,2.864,12635448,2.875,10555146,2.841,8065,3.031,13176644,3.031,1960196,3.054,10038496,3.154,2059886,3.188,3098842,3.199,4231043,3.277,2754837,3.445,8961279,3.468,4073881,3.602,4533193,3.826,6746274,3.882,6335695,3.949,17192876,3.949,2224208,4.072,1200444,4.351,583560,4.463,3892098,4.609,10212898,4.631,3151779,4.799,9830287,4.788,7663917
!,!,MZ002H-Pool10-P003B3-S031-T00,MZ002H-Pool10-P003B3-S031-T00.d,Sample,,5/8/2016 7:00 PM,,,,,1.007,957471,1.052,4140071,1.097,2127297,1.164,2514232,1.309,170829,1.320,3359862,1.533,798098,1.555,942664,1.712,7574164,1.801,4909444,1.768,2514467,1.880,8260,1.980,1325156,2.025,8812146,2.137,6438480,2.137,1403480,2.182,3910631,2.249,2074505,2.193,2624989,2.338,7665274,2.349,3075967,,,2.394,9014650,2.428,2570108,2.428,3204832,2.439,1276859,2.506,447646,2.461,1073708,2.517,3288791,2.607,12603474,2.618,4343268,2.629,9692038,2.652,5170931,2.763,2147184,2.864,10692969,2.875,8900866,2.842,8373,3.035,11235329,3.032,1565094,3.054,8180303,3.166,1682311,3.188,3023447,3.200,3337753,3.289,2109814,3.446,7186851,3.468,4365370,3.591,3721849,3.837,5403274,3.882,5621992,3.949,15018753,3.949,1877370,4.072,1013499,4.352,569640,4.452,3078075,4.609,8728610,4.620,2457923,4.799,10069344,4.788,6327266
!,!,MZ002H-Pool10-P003B4-S032-T00,MZ002H-Pool10-P003B4-S032-T00.d,Sample,,5/8/2016 9:34 PM,,,,,1.034,813704,1.067,3490554,1.112,1930455,1.168,2318399,1.314,158147,1.336,2817446,1.548,700413,1.571,784836,1.716,7039815,1.806,4452297,1.772,2549482,2.018,11622,1.985,1308043,2.029,8991696,2.141,6209718,2.141,1326897,2.186,3222776,2.253,2127053,2.197,2597335,2.343,6860772,2.354,2728336,,,2.399,7819771,2.432,2265644,2.432,2917450,2.455,1142404,2.510,384503,2.466,843453,2.522,2774465,2.611,10457557,2.622,3797634,2.634,8380180,2.656,4585288,2.768,1949779,2.868,9920491,2.880,7699798,2.846,10818,3.025,9691766,3.036,1476593,3.059,7120446,3.170,1439532,3.182,2732691,3.193,3187589,3.282,1767525,3.450,6658180,3.472,5206807,3.596,3195576,3.830,4784940,3.875,5596317,3.942,12713903,3.942,1467810,4.077,785625,4.345,494785,4.457,2329014,4.614,7626649,4.625,2035470,4.793,10202163,4.793,5278652
!,!,MZ002H-Pool10-P003B1-S029-T12,MZ002H-Pool10-P003B1-S029-T12.d,Sample,,5/9/2016 12:09 AM,,,,,1.018,940859,1.063,3799506,1.108,2101024,1.164,1797162,1.309,224178,1.331,3179133,1.544,835828,1.566,852582,1.712,7465334,1.801,4948512,1.768,2476930,2.014,9172,1.980,1261200,2.025,8686352,2.137,6672623,2.148,1243999,2.182,3062302,2.249,2279664,2.193,2634145,2.338,7458789,2.349,2864759,,,2.394,8750717,2.439,2562134,2.428,3223068,2.450,887027,2.506,422570,2.461,974425,2.517,3028062,2.607,11936280,2.618,4264687,2.629,9485447,2.651,5233759,2.763,2080529,2.864,10640844,2.875,8419292,2.853,5628,3.032,10833428,3.032,1679602,3.065,8371331,3.166,1830952,3.188,2804423,3.199,3334118,3.278,2600477,3.446,7206153,3.468,3469644,3.591,3537561,3.837,6273192,3.882,6463538,3.949,14461904,3.949,1968482,4.072,1113335,4.352,16800,4.452,2927168,4.609,8639857,4.620,2532242,4.799,9603702,4.788,118456
!,!,MZ002H-Pool10-P003B2-S030-T12,MZ002H-Pool10-P003B2-S030-T12.d,Sample,,5/9/2016 2:44 AM,,,,,1.019,957713,1.063,3608660,1.108,2152751,1.164,1677842,1.310,244061,1.332,3199108,1.533,835997,1.567,919742,1.712,7532899,1.802,5053336,1.768,2122488,1.880,6368,1.981,1268861,2.025,8590228,2.137,6573102,2.148,1213528,2.182,2773056,2.249,2385740,2.193,2559538,2.339,6835005,2.350,1824460,,,2.395,8753185,2.439,2455436,2.428,3117260,2.451,1128188,2.506,442336,2.462,964036,2.518,2480041,2.607,11973389,2.618,4152220,2.630,9111478,2.652,4823666,2.764,2106744,2.864,10188885,2.876,8092520,2.842,6553,3.032,10120241,3.032,1606091,3.055,8040715,3.166,1804459,3.178,2747496,3.200,3276633,3.289,2245716,3.457,7087253,3.480,1133316,3.603,3458994,3.838,5180231,3.882,4950690,3.949,13825288,3.949,1872440,4.073,933280,4.341,0,4.453,2644814,4.609,8150471,4.621,2302487,4.800,5819583,4.777,33986
!,!,MZ002H-Pool10-P003B3-S031-T12,MZ002H-Pool10-P003B3-S031-T12.d,Sample,,5/9/2016 5:18 AM,,,,,1.023,898078,1.068,3782695,1.112,1836439,1.168,1579245,1.314,185161,1.336,2853966,1.537,722753,1.571,762794,1.705,7309168,1.806,4434251,1.761,2485043,2.018,7220,1.985,1198677,2.030,9222944,2.141,6085961,2.141,1093989,2.186,2934204,2.253,2131875,2.197,2501837,2.343,6322431,2.354,2669229,,,2.399,8301790,2.443,2388347,2.432,2863326,2.455,888105,2.511,417073,2.466,925727,2.522,2859682,2.611,11158315,2.622,3778450,2.634,8497780,2.656,4799292,2.757,1903142,2.869,9377022,2.880,7607955,2.835,5392,3.036,10425180,3.036,1590383,3.059,7160291,3.171,1655793,3.182,2802225,3.193,2972435,3.282,2170560,3.450,6480421,3.473,1433302,3.596,3121412,3.831,5181291,3.875,5304660,3.942,14158217,3.942,1796082,4.077,1030030,4.345,521287,4.446,2407462,4.614,7992202,4.625,2134549,4.793,7736637,4.793,34305
!,!,MZ002H-Pool10-P003B4-S032-T12,MZ002H-Pool10-P003B4-S032-T12.d,Sample,,5/9/2016 7:53 AM,,,,,1.020,998344,1.065,3904514,1.110,2035243,1.166,1942109,1.311,186234,1.334,3403024,1.535,813482,1.568,851627,1.714,7829555,1.803,4932572,1.770,2688348,1.882,9640,1.982,1284680,2.027,9858216,2.139,6445713,2.139,1151458,2.184,2740425,2.251,2295192,2.195,2503935,2.340,6716539,2.351,2384965,,,2.396,8310464,2.430,2454450,2.430,3051695,2.452,808883,2.508,397993,2.463,907121,2.519,2984480,2.609,10993637,2.620,4137642,2.631,8698871,2.653,5008407,2.765,1914497,2.866,10670741,2.877,8287968,2.844,6493,3.034,10320026,3.034,1505206,3.067,7867839,3.168,1728061,3.179,2618866,3.202,3147024,3.291,2358606,3.448,6900303,3.470,2190636,3.593,3286695,3.839,5382856,3.873,6041959,3.940,14096913,3.940,1782870,4.074,570002,4.343,595181,4.454,2637454,4.611,8477552,4.622,2463396,4.790,10196230,4.790,24290
!,!,MZ002H-Pool10-P003C1-S033-T00,MZ002H-Pool10-P003C1-S033-T00.d,Sample,,5/9/2016 10:28 AM,,,,,1.019,1016111,1.052,4087388,1.097,2113277,1.164,2362721,1.310,175774,1.332,3324297,1.533,746971,1.567,791814,1.712,7871953,1.802,5083139,1.768,2843701,2.014,13687,1.981,1174683,2.026,9269456,2.138,6875827,2.149,1321139,2.182,3964843,2.249,2262210,2.193,2446029,2.339,7913257,2.361,3273219,,,2.395,9164413,2.440,2592197,2.428,3091245,2.440,1300423,2.507,473212,2.462,985203,2.518,3264683,2.607,12076250,2.619,4245748,2.630,9057350,2.652,5157868,2.764,1954690,2.865,10812536,2.887,8558729,2.853,3088,3.032,11604219,3.032,1798390,3.055,7814696,3.167,1696728,3.178,3182022,3.200,3693572,3.290,2783524,3.446,7875788,3.469,4720933,3.592,3553272,3.838,6046853,3.883,5900920,3.938,15205382,3.938,1800676,4.073,1023560,4.352,487332,4.453,2883561,4.610,8812450,4.621,2284914,4.800,8705239,4.789,6089170
!,!,MZ002H-Pool10-P003C2-S034-T00,MZ002H-Pool10-P003C2-S034-T00.d,Sample,,5/9/2016 1:03 PM,,,,,1.020,1035639,1.064,3868531,1.109,2216399,1.165,2375736,1.311,252692,1.333,3501278,1.534,756852,1.568,884033,1.713,8273040,1.803,5330794,1.769,2641698,2.015,10789,1.982,1268319,2.026,8809606,2.138,6941808,2.149,1431504,2.183,3778168,2.250,2457091,2.194,2522951,2.340,8197351,2.362,3333150,,,2.396,9394859,2.440,2673823,2.429,3384078,2.452,1407013,2.507,438465,2.463,1023089,2.519,2786754,2.608,12656973,2.619,4518793,2.630,9570120,2.653,4995810,2.765,2033994,2.865,10801691,2.877,8916657,2.843,8696,3.033,11241618,3.044,1648255,3.067,7839481,3.167,1641705,3.190,3081633,3.201,3527229,3.290,2110893,3.447,6282046,3.469,2929463,3.593,2936874,3.839,5038564,3.883,5142351,3.939,15072402,3.939,1713880,4.073,980229,4.342,580159,4.443,2970231,4.610,8515470,4.622,2132060,4.789,6941576,4.789,5866054
!,!,MZ002H-Pool10-P003C3-S035-T00,MZ002H-Pool10-P003C3-S035-T00.d,Sample,,5/9/2016 3:37 PM,,,,,1.008,932442,1.053,3881020,1.098,1959378,1.165,2312201,1.310,181670,1.332,3062558,1.534,733647,1.567,792641,1.713,7362355,1.802,4640844,1.769,2475583,2.015,8823,1.981,1180491,2.026,8951325,2.138,5901620,2.149,1318285,2.183,3581017,2.250,2086674,2.194,2573441,2.339,7275572,2.350,2987744,,,2.395,8494307,2.440,2420379,2.429,2934866,2.451,1284926,2.507,440326,2.462,945355,2.518,3036390,2.608,11410674,2.619,4118191,2.630,8697046,2.652,4724545,2.764,1827594,2.865,10361807,2.876,8194252,2.921,920,3.033,10674029,3.033,1657574,3.055,7527462,3.167,1568941,3.178,2942580,3.201,3293468,3.290,2320707,3.447,6982286,3.469,3605195,3.592,3099575,3.838,5529311,3.883,5564372,3.939,14400076,3.939,1558409,4.073,917645,4.342,537555,4.453,2678263,4.610,8222275,4.621,1903125,4.789,8405491,4.789,5390531
!,!,MZ002H-Pool10-P003C4-S036-T00,MZ002H-Pool10-P003C4-S036-T00.d,Sample,,5/9/2016 6:12 PM,,,,,1.019,871873,1.064,4103540,1.109,1953166,1.164,2140629,1.310,166812,1.332,2915734,1.534,613173,1.567,719726,1.713,6946468,1.802,4389150,1.769,2542351,2.015,10566,1.981,1211386,2.026,9255769,2.138,6120863,2.149,1276168,2.182,3326633,2.261,2039218,2.194,2513560,2.339,6666436,2.361,2950780,,,2.395,8063890,2.440,2313882,2.440,2684723,2.451,1088657,2.507,415873,2.462,872481,2.518,2761560,2.607,10347683,2.619,3619536,2.641,7532526,2.652,4304248,2.764,1728736,2.865,9746689,2.887,7374946,2.854,6236,3.033,9899793,3.044,1465162,3.066,6560713,3.178,1414528,3.189,2882029,3.200,3088612,3.290,2145352,3.458,6326230,3.469,4094475,3.592,2875811,3.838,5039401,3.883,5551879,3.950,13128060,3.950,1375991,4.073,912368,4.341,477691,4.453,2218769,4.610,7570872,4.621,1737463,4.789,8720577,4.789,4712889
!,!,MZ002H-Pool10-P003C1-S033-T12,MZ002H-Pool10-P003C1-S033-T12.d,Sample,,5/9/2016 8:47 PM,,,,,1.019,933464,1.064,3756813,1.109,1892355,1.153,1561701,1.310,209743,1.332,2974501,1.534,665491,1.567,696604,1.713,6802057,1.802,4611622,1.780,2496662,1.880,4078,1.981,1166816,2.026,8953033,2.138,6232778,2.149,1130780,2.194,2777842,2.261,2204549,2.194,2516441,2.339,6831586,2.361,2908051,,,2.395,8577923,2.440,2402956,2.428,2781906,2.451,917893,2.507,439634,2.473,885023,2.518,2717655,2.607,10832961,2.630,3756114,2.630,8126303,2.652,4480615,2.764,1765925,2.865,9285641,2.887,7516474,2.854,3568,3.033,9963120,3.044,1491989,3.066,6931672,3.178,1614212,3.178,2674384,3.200,3300626,3.290,2191918,3.458,6480886,3.469,2009412,3.592,2923842,3.838,5047972,3.883,5193235,3.939,13339779,3.939,1674073,4.073,971694,4.352,5683,4.453,2303361,4.610,7315760,4.621,1942523,4.789,7310422,4.789,45270
!,!,MZ002H-Pool10-P003C2-S034-T12,MZ002H-Pool10-P003C2-S034-T12.d,Sample,,5/9/2016 11:22 PM,,,,,1.020,1039480,1.065,3410394,1.110,1974535,1.165,1715056,1.311,225859,1.333,3026265,1.535,818110,1.568,810581,1.714,7354956,1.803,4734308,1.781,2124111,2.016,9293,1.982,1126178,2.027,9137053,2.139,6105427,2.139,1120993,2.183,2771744,2.251,2258259,2.195,2252667,2.340,6434578,2.362,1719549,,,2.396,8337991,2.441,2241631,2.430,2711736,2.452,792701,2.508,346032,2.463,908127,2.519,2438974,2.609,10681708,2.620,3525582,2.631,8031762,2.653,3815818,2.765,1854800,2.866,8341614,2.877,7063883,2.933,843,3.034,9900373,3.045,1387994,3.067,5988085,3.179,1519140,3.179,2462507,3.201,3142635,3.291,1730078,3.459,4380382,3.481,907163,3.593,2155773,3.839,3304839,3.884,4263916,3.940,12576962,3.940,1680499,4.074,1026896,4.342,479108,4.454,1863119,4.611,6831674,4.622,2318537,4.790,5406821,4.790,9448
!,!,MZ002H-Pool10-P003C3-S035-T12,MZ002H-Pool10-P003C3-S035-T12.d,Sample,,5/10/2016 1:57 AM,,,,,1.022,880455,1.066,3622343,1.111,1825218,1.167,1670556,1.312,172265,1.335,2802035,1.536,780627,1.570,763833,1.715,7287432,1.805,4762118,1.782,2350439,2.017,7066,1.984,1159847,2.028,9031479,2.140,5911918,2.140,1135224,2.185,2979914,2.252,2147810,2.196,2440657,2.342,6522494,2.364,2695273,,,2.398,8205415,2.442,2294670,2.431,2830320,2.453,1075591,2.509,380647,2.465,908664,2.509,2964129,2.610,10456296,2.621,3624183,2.632,8035401,2.655,4244021,2.767,1845670,2.867,9303847,2.879,7383292,2.845,9537,3.035,10459952,3.035,1552294,3.057,7239015,3.169,1533903,3.181,2628724,3.192,3539690,3.292,2478474,3.460,6087984,3.471,1627698,3.594,2798080,3.829,4997854,3.874,5445854,3.941,13077354,3.941,1812674,4.064,1011775,4.344,460498,4.456,2372340,4.612,6886929,4.624,2212311,4.791,7449651,4.780,463167
!,!,MZ002H-Pool10-P003C4-S036-T12,MZ002H-Pool10-P003C4-S036-T12.d,Sample,,5/10/2016 4:31 AM,,,,,1.019,924261,1.064,3723760,1.109,2075002,1.154,2000588,1.310,217432,1.333,3174369,1.534,870647,1.568,865609,1.713,7746736,1.802,5257329,1.825,1956005,2.015,8704,1.981,1264319,2.026,9305305,2.138,6541777,2.149,1116926,2.183,2821209,2.261,2281466,2.194,2343903,2.339,6831834,2.362,2798329,,,2.395,8438747,2.440,2557820,2.429,3201247,2.451,845939,2.507,388103,2.462,1013268,2.518,3076299,2.608,11335400,2.619,3783533,2.630,8616007,2.653,4729853,2.765,1896922,2.865,10322823,2.888,7974485,2.843,11432,3.033,10210529,3.044,1426152,3.055,7666606,3.167,1736397,3.178,2461166,3.201,2862986,3.290,2509294,3.447,6581034,3.469,2360109,3.592,2972494,3.838,5895611,3.883,5776696,3.939,13789758,3.939,1940300,4.073,1098021,4.342,13351,4.454,2562886,4.610,8074462,4.621,2444384,4.789,9361143,4.789,25854
!,!,MZ002H-Pool10-P004A1-S037-T00,MZ002H-Pool10-P004A1-S037-T00.d,Sample,,5/10/2016 7:06 AM,,,,,1.019,1042005,1.064,3837188,1.109,2272012,1.165,3035398,1.310,248062,1.333,3702208,1.534,880190,1.567,943837,1.713,8421753,1.802,5811838,1.825,2524396,2.015,13853,1.981,1257188,2.026,9784964,2.138,7867220,2.149,1671202,2.183,4101878,2.250,2777163,2.194,2752556,2.339,9575685,2.362,3769774,,,2.395,9892314,2.440,2880938,2.429,3640633,2.451,1738447,2.507,547190,2.462,1088525,2.518,2598054,2.608,13437859,2.619,4928469,2.630,10217998,2.652,5909682,2.764,2614715,2.865,12922588,2.887,9491770,2.910,245810,3.033,11811943,3.033,1866853,3.066,9940433,3.167,1921121,3.178,2954705,3.201,4138004,3.290,3305092,3.458,8350721,3.469,7609565,3.592,3282931,3.838,7860765,3.883,3986247,3.939,14593696,3.939,1868818,4.073,1176260,4.342,600925,4.453,2987633,4.610,8700390,4.621,3180703,4.789,8796684,4.789,7335292
