Sample,,,,,,,LOXAPINE SUCCINATE Results,,IS_SPARTEINE Results,,SULPIRIDE Results,,CLONIDINE HYDROCHLORIDE Results,,TIAPRIDE HYDROCHLORIDE Results,,HYOSCYAMINE Results,,THIABENDAZOLE Results,,QUININE SULFATE Results,,IS_EMETINE Results,,ESZOPICLONE Results,,GUANFACINE HYDROCHLORIDE Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,IS_SULFAMETHOXAZOLE Results,,PYRIMETHAMINE Results,,NOSCAPINE HYDROCHLORIDE Results,,KETOTIFEN FUMARATE Results,,BUSPIRONE HYDROCHLORIDE Results,,BISOPROLOL FUMARATE Results,,TRIPROLIDINE HYDROCHLORIDE Results,,ELETRIPTAN HYDROBROMIDE Results,,CLOZAPINE Results,,PRIDINOL METHANESULFONATE Results,,PRIMAQUINE PHOSPHATE Results,,ALPRENOLOL Results,,IS_EYTHROMYCINE Results,,PERGOLIDE MESYLATE Results,,PRAZOSIN HYDROCHLORIDE Results,,QUINACRINE HYDROCHLORIDE Results,,QUETIAPINE Results,,PHENAZOPYRIDINE HYDROCHLORIDE Results,,TENOXICAM Results,,PHENACETIN Results,,HALOPERIDOL Results,,CHLORMEZANONE Results,,ORPHENADRINE CITRATE Results,,VERAPAMIL HYDROCHLORIDE Results,,VINPOCETINE Results,,TRIHEXYPHENIDYL HYDROCHLORIDE Results,,TRIMIPRAMINE MALEATE Results,,ETHOPROPAZINE HYDROCHLORIDE Results,,CARBETAPENTANE CITRATE Results,,FEXOFENADINE HYDROCHLORIDE Results,,NAFRONYL OXALATE Results,,PENBUTOLOL SULFATE Results,,RESERPINE Results,,FLUPHENAZINE HYDROCHLORIDE Results,,PRANOPROFEN Results,,QUINAPRIL HYDROCHLORIDE Results,,TOLAZAMIDE Results,,OLMESARTAN MEDOXOMIL Results,,IS_MIFEPRISTONE Results,,GLIPIZIDE Results,,GLICLAZIDE Results,,BICALUTAMIDE Results,,TRANILAST Results,,RACECADOTRIL Results,,OXAPROZIN Results,,PACLITAXEL Results,,FEBUXOSTAT Results,,IS_IPRIFLAVONE Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool05-P007B2-S070-T00,MZ002H-Pool05-P007B2-S070-T00.d,Sample,,5/19/2016 8:16 AM,,,1.075,1701830,1.142,3172701,1.232,3359799,1.299,2241262,1.567,140958,1.724,3668922,1.836,1078508,1.869,999025,1.836,194785,1.914,88238,1.959,580984,2.015,4600693,2.171,1319554,2.205,2065161,2.328,2001878,2.339,1160798,2.384,3512999,2.395,4153573,2.428,868365,2.428,1337208,2.440,917942,2.440,5830198,2.428,470129,2.462,3527577,2.496,1967767,2.529,1445138,2.607,1727761,2.428,216499,2.607,1591261,2.574,1661031,2.809,3022187,2.742,1553769,2.809,1747642,2.786,82891,2.842,453712,2.988,3132607,3.010,2527480,2.988,3914977,3.144,17526,3.021,3393699,3.032,2355753,3.167,1640673,3.245,3350182,3.245,1111290,3.334,184595,3.603,171477,3.592,3340915,3.603,2214792,3.659,9638348,3.681,971295,3.849,922123,3.916,955698,3.905,7447913,3.939,51267,4.330,66874,4.375,2500711,4.464,9353855,4.576,29417,4.733,599407,4.755,3282656
!,!,MZ002H-Pool05-P007B3-S071-T00,MZ002H-Pool05-P007B3-S071-T00.d,Sample,,5/19/2016 10:51 AM,,,1.102,1840976,1.146,3379500,1.236,3312330,1.303,2265748,1.572,120108,1.728,4354851,1.874,1117590,2.019,1069174,1.840,283199,2.097,35879,1.963,677836,2.008,5069661,2.176,1504574,2.209,2321183,2.332,2375678,2.343,1488664,2.388,4372828,2.399,5090074,2.433,1091992,2.433,1635616,2.444,1217961,2.444,6798541,2.422,705680,2.466,4113216,2.489,3967101,2.534,1787770,2.612,2120930,2.466,220284,2.612,2062561,2.578,2126892,2.813,3729626,2.746,2405318,2.813,2198193,2.970,77171,2.847,529033,2.992,3456270,3.015,2937830,2.992,4130856,3.138,31383,3.026,3463409,3.037,2270588,3.171,2335363,3.238,3602095,3.238,1386382,3.339,332520,3.630,245231,3.585,4014574,3.596,2542983,3.663,10773371,3.686,1284903,3.842,835222,3.910,812719,3.910,6151422,3.943,49596,4.335,62476,4.368,2187795,4.458,7944589,4.569,26333,4.737,523703,4.749,2657882
!,!,MZ002H-Pool05-P007B4-S072-T00,MZ002H-Pool05-P007B4-S072-T00.d,Sample,,5/19/2016 1:25 PM,,,1.087,1900356,1.143,3492608,1.232,3399032,1.300,2227158,1.568,144400,1.725,3823484,1.848,1079206,1.960,949513,1.836,199391,1.915,95262,1.960,597033,2.015,4553794,2.172,1321139,2.206,2168792,2.329,2245421,2.340,1215338,2.385,3771830,2.396,4482063,2.429,939692,2.429,1558259,2.441,1104619,2.441,6271603,2.418,583267,2.463,3944018,2.485,2099199,2.530,1755467,2.608,1980600,2.463,235911,2.608,1957602,2.575,1965826,2.810,3365991,2.743,1949940,2.810,2053552,2.787,88200,2.843,436249,2.989,3628329,3.011,3100750,2.989,4300860,3.134,15322,3.022,3876366,3.033,2423948,3.168,2009044,3.246,3702214,3.246,1318220,3.335,325262,3.626,286681,3.593,3859828,3.593,2511143,3.660,10786779,3.682,1547201,3.839,948234,3.917,960857,3.906,7106393,3.928,56403,4.331,64417,4.376,2729167,4.454,8965062,4.566,30472,4.734,562139,4.756,2797771
!,!,MZ002H-Pool05-P007B1-S069-T12,MZ002H-Pool05-P007B1-S069-T12.d,Sample,,5/19/2016 4:00 PM,,,1.088,1976045,1.133,3858431,1.222,4008646,1.301,2656490,1.569,139447,1.726,4355815,1.838,1248810,1.871,972931,1.838,147931,1.916,96236,1.961,561794,2.005,4742859,2.173,1257161,2.207,2431957,2.330,2368741,2.330,1485853,2.386,3969966,2.386,4919282,2.419,937262,2.430,1660379,2.430,1185537,2.430,6919022,2.419,635842,2.464,4362116,2.486,2288312,2.531,2257942,2.598,2036575,2.408,264487,2.598,2042695,2.632,0,2.811,3134430,2.744,1690514,2.800,2156798,2.788,82430,2.844,497325,2.990,3397968,3.012,3188808,2.979,4751094,3.135,21240,3.023,4507680,3.023,2816446,3.169,1944803,3.236,4215621,3.236,1376693,3.337,407970,3.605,315194,3.594,3611192,3.594,2175453,3.661,10347264,3.683,681988,3.840,1428221,3.907,1164240,3.907,8763833,3.941,66858,4.332,79086,4.366,2540281,4.455,12000506,4.567,43122,4.735,794105,4.757,4163023
!,!,MZ002H-Pool05-P007B2-S070-T12,MZ002H-Pool05-P007B2-S070-T12.d,Sample,,5/19/2016 6:35 PM,,,1.098,2024066,1.143,3421649,1.232,3351578,1.299,2434385,1.568,72121,1.724,3830044,1.847,1058649,1.870,956052,1.836,184714,1.915,90116,1.959,630199,2.004,5230276,2.172,1478831,2.205,2171017,2.328,2123472,2.340,1338571,2.384,3511111,2.384,4378807,2.429,833920,2.429,1324257,2.440,860793,2.440,5529427,2.418,420757,2.463,3582706,2.485,2077004,2.530,1822504,2.608,1678461,2.440,254876,2.608,1612142,2.642,0,2.809,2772122,2.742,1540978,2.798,1629675,2.787,69271,2.843,401567,2.988,2839163,3.011,2532312,2.977,3815516,3.134,15172,3.022,3377103,3.022,2299665,3.167,1635904,3.246,3212449,3.246,1004978,3.335,183597,3.604,170638,3.593,2926037,3.593,1720287,3.660,8392023,3.693,598750,3.850,1076293,3.906,883128,3.906,6735159,3.939,47678,4.331,70396,4.376,1848365,4.454,9367478,4.566,26245,4.734,608243,4.756,3659706
!,!,MZ002H-Pool05-P007B3-S071-T12,MZ002H-Pool05-P007B3-S071-T12.d,Sample,,5/19/2016 9:10 PM,,,1.099,2376954,1.155,3893204,1.233,4223786,1.300,3032834,,,1.725,5508559,1.882,1582252,2.005,459166,1.837,299303,1.916,124196,1.960,816200,2.005,6506929,2.173,2018225,2.206,3253711,2.329,3812841,2.341,2296199,2.385,6959898,2.397,7879523,2.441,1469309,2.430,2511672,2.441,1593201,2.441,9334824,2.430,890115,2.464,5245871,2.497,10933197,2.531,2957865,2.609,3010784,2.609,295574,2.609,2962918,,,2.810,5223873,2.743,4274166,2.810,3735799,2.978,172372,2.855,825722,2.989,4750167,3.023,3890885,2.989,5711769,3.124,25097,3.023,4722141,3.034,3350275,3.180,4122107,3.247,5308944,3.235,2054566,3.347,828506,3.672,304507,3.593,4472896,3.593,2824873,3.661,12003346,3.683,798272,3.840,1516111,3.907,1199961,3.907,9133198,3.929,70527,4.332,76942,4.365,1648712,4.455,10723923,4.567,37763,4.734,678238,4.757,4230441
!,!,MZ002H-Pool05-P007B4-S072-T12,MZ002H-Pool05-P007B4-S072-T12.d,Sample,,5/19/2016 11:44 PM,,,1.087,2201767,1.143,3865113,1.233,3967865,1.300,2550614,1.569,59591,1.725,3973517,1.848,1203653,1.871,303237,1.837,192451,1.915,114728,1.960,662285,2.005,4748366,2.173,1469814,2.206,2642208,2.329,3109553,2.340,1438604,2.385,4197091,2.396,4862759,2.419,1050795,2.430,1712887,2.430,1099502,2.441,6815583,2.419,513441,2.452,4076769,2.486,3385578,2.531,2401276,2.598,2152127,2.475,257423,2.598,2012390,2.631,0,2.810,3271766,2.732,2227467,2.810,2447976,2.788,87932,2.844,530614,2.989,4253564,3.012,3748263,2.978,5275683,3.146,12452,3.023,4708281,3.023,2997000,3.168,2889972,3.246,4891731,3.235,1730527,3.347,800738,3.638,361835,3.593,3527330,3.593,2465813,3.660,10068236,3.694,1282354,3.839,1378754,3.906,1029737,3.906,8565468,3.940,61902,4.332,76302,4.365,1786615,4.455,10246428,4.566,38112,4.734,662935,4.757,3556846
!,!,MZ002H-Pool05-P007C1-S073-T00,MZ002H-Pool05-P007C1-S073-T00.d,Sample,,5/20/2016 6:54 PM,,,1.075,1972968,1.142,3655581,1.221,3718112,1.288,2475613,1.556,148478,1.724,3975940,1.847,1168781,1.925,952748,1.825,246349,1.903,90503,1.959,576597,2.004,4428708,2.160,1270324,2.194,2451139,2.317,3448479,2.317,1373971,2.373,3911721,2.373,4797935,2.406,957132,2.418,1534427,2.418,1056142,2.435,6628149,2.406,608858,2.440,4166133,2.473,1990569,2.518,1815013,2.585,1909656,2.429,250169,2.585,1868768,2.563,2065857,2.809,2633436,2.742,1581787,2.798,2062884,2.776,100418,2.820,508848,2.977,3615871,2.999,3003933,2.966,4428770,3.122,18601,2.999,3955398,3.010,2767828,3.156,2031113,3.223,3592080,3.223,1256601,3.335,313115,3.603,199123,3.592,3920657,3.592,2735958,3.659,11198540,3.693,1476297,3.838,2108069,3.905,947714,3.894,8011871,3.928,53904,4.330,58661,4.364,2395877,4.453,9484677,4.565,33424,4.733,532575,4.744,5312885
!,!,MZ002H-Pool05-P007C2-S074-T00,MZ002H-Pool05-P007C2-S074-T00.d,Sample,,5/20/2016 9:28 PM,,,1.074,1861597,1.141,2973079,1.219,3054700,1.286,1987627,1.566,68971,1.723,3324916,1.846,929195,1.935,804460,1.835,207839,1.902,94502,1.958,552719,2.002,4556983,2.170,1282293,2.193,1985630,2.316,2814491,2.327,1114873,2.383,3149525,2.383,3909273,2.416,770508,2.416,1177798,2.427,839122,2.427,5336408,2.416,423265,2.450,3334644,2.483,1775891,2.528,1270906,2.595,1547117,2.439,194221,2.595,1407389,2.562,1749539,2.808,2362716,2.741,1289648,2.797,1633841,2.785,82303,2.830,376102,2.987,2904708,2.998,2355171,2.976,3420968,3.132,18354,3.009,2861797,3.020,2171744,3.155,1610035,3.233,2961547,3.233,1039269,3.334,298111,3.613,190186,3.591,3581346,3.591,2485201,3.658,10322144,3.692,1190600,3.848,2172306,3.915,836158,3.904,6620696,3.926,44478,4.329,48241,4.363,4532,4.452,8118841,4.575,30951,4.732,536965,4.754,4983398
!,!,MZ002H-Pool05-P007C3-S075-T00,MZ002H-Pool05-P007C3-S075-T00.d,Sample,,5/21/2016 12:03 AM,,,1.077,1975555,1.133,3565548,1.222,3915920,1.290,2695469,1.558,152185,1.726,4084879,1.838,1258512,1.871,910926,1.838,248787,1.905,94068,1.961,541060,2.005,4565309,2.173,1275879,2.196,2901100,2.319,3381500,2.330,1334974,2.386,3888362,2.386,4748347,2.419,950003,2.419,1570369,2.430,1025127,2.430,6547123,2.419,627887,2.453,4076919,2.486,2060738,2.520,2040607,2.598,1921900,2.430,256771,2.598,1922171,2.565,2217727,2.811,3042948,2.744,1630708,2.788,2161736,2.777,100146,2.833,509748,2.979,3710897,3.001,2997317,2.979,4585449,3.124,19125,3.012,4143802,3.012,2912879,3.158,2135596,3.236,3913987,3.236,1393125,3.337,302200,3.616,288752,3.583,3932941,3.594,2834839,3.661,11486019,3.683,2005782,3.840,1863490,3.907,1017668,3.896,8597121,3.930,52672,4.332,65157,4.366,2935245,4.455,10438439,4.567,36503,4.735,709211,4.746,4887553
!,!,MZ002H-Pool05-P007C4-S076-T00,MZ002H-Pool05-P007C4-S076-T00.d,Sample,,5/21/2016 2:38 AM,,,1.086,1703069,1.142,3148755,1.220,3148387,1.299,2073310,1.567,100182,1.724,3493954,1.847,991986,1.947,753189,1.835,222975,1.914,81525,1.959,529237,2.003,4080220,2.171,1182799,2.205,2007390,2.328,2901092,2.328,1188020,2.384,3361583,2.384,3943971,2.417,822740,2.428,1337708,2.440,937789,2.428,5638655,2.417,508377,2.451,3406163,2.484,1691909,2.529,1578609,2.596,1664100,2.451,194880,2.596,1638145,2.574,1630294,2.809,2703681,2.742,1420862,2.798,1750655,2.775,83837,2.831,404738,2.988,2890735,3.010,2410241,2.977,3502858,3.122,14591,3.010,3269684,3.021,2103653,3.167,1631701,3.234,3120292,3.234,1091709,3.346,327563,3.614,230608,3.581,3274216,3.592,2238380,3.659,9371143,3.681,1733130,3.849,2029932,3.905,822467,3.905,6587545,3.927,45551,4.330,47284,4.364,1244087,4.453,8085248,4.565,30092,4.733,510562,4.744,4654788
!,!,MZ002H-Pool05-P007C1-S073-T12,MZ002H-Pool05-P007C1-S073-T12.d,Sample,,5/21/2016 5:12 AM,,,1.077,1858999,1.144,3392396,1.222,3682974,1.289,2396440,1.558,115997,1.725,3757370,1.837,1111881,1.860,789114,1.837,176688,1.904,98325,1.960,474062,2.005,4117442,2.162,1077644,2.195,2418800,2.318,2413812,2.329,1230730,2.374,3563621,2.385,4303003,2.419,805146,2.419,1353743,2.430,902140,2.430,5999628,2.419,383535,2.452,3663572,2.486,1899901,2.520,1175974,2.598,1711938,2.452,212249,2.598,1672234,2.576,45352,2.810,2038772,2.732,1384891,2.799,1690918,2.777,79107,2.833,442935,2.978,3183770,3.001,2474867,2.978,4183271,3.124,15449,3.012,3353307,3.023,2676622,3.157,1822524,3.235,3526922,3.235,1181680,3.325,67522,3.605,77038,3.582,3064314,3.593,2089397,3.661,9023221,3.694,757435,3.840,641838,3.907,951395,3.895,7977417,3.929,51520,4.332,68127,4.365,1312637,4.455,9608076,4.567,32380,4.734,598444,4.746,6025436
!,!,MZ002H-Pool05-P007C2-S074-T12,MZ002H-Pool05-P007C2-S074-T12.d,Sample,,5/21/2016 7:47 AM,,,1.086,1970369,1.141,3211770,1.220,3243380,1.298,2126048,1.555,1558,1.723,3586092,1.846,1005810,1.969,860132,1.835,205683,1.913,86406,1.958,575845,2.003,5455029,2.159,1446774,2.204,2191456,2.327,2334750,2.327,1166515,2.383,3399702,2.383,3951544,2.428,761520,2.428,1284484,2.439,853613,2.439,5340532,2.417,512048,2.450,3173284,2.484,1640312,2.529,1268305,2.596,1484685,2.417,146769,2.596,1474336,2.584,6476,2.808,2133657,2.741,1291171,2.797,1493834,2.775,68621,2.831,370578,2.976,2701423,2.998,2316819,2.976,3336006,3.121,13035,3.010,2803266,3.021,2138019,3.155,1527976,3.233,2892986,3.233,953089,3.334,377776,3.614,227727,3.580,2922414,3.591,2124277,3.658,9303612,3.692,504529,3.849,2825048,3.904,768866,3.893,6571704,3.927,47991,4.330,43380,,,4.453,7709192,4.564,27974,4.732,543081,4.743,5775323
!,!,MZ002H-Pool05-P007C3-S075-T12,MZ002H-Pool05-P007C3-S075-T12.d,Sample,,5/21/2016 10:22 AM,,,1.097,2069063,1.142,3764135,1.220,3699420,1.299,2636799,1.567,157868,1.724,4311344,1.858,1232151,1.959,858732,1.836,254135,1.903,113977,1.959,603992,2.004,4836661,2.171,1648840,2.205,3718596,2.328,2775344,2.328,1518710,2.373,4045741,2.384,4609209,2.417,905724,2.429,1378341,2.440,932202,2.450,5644827,2.417,586905,2.462,3492182,2.485,1563339,2.529,2134355,2.596,1864607,2.451,207858,2.596,1770567,2.596,30653,2.809,2756877,2.742,1700973,2.798,1917323,2.775,81569,2.831,463149,2.988,3358094,2.999,2883736,2.977,4148242,3.122,15530,3.010,3638018,3.021,2580044,3.156,1808949,3.234,3345717,3.234,1206805,3.335,413029,3.603,254764,3.581,2961320,3.592,2035336,3.659,8788138,3.693,949837,3.838,1953914,3.905,811352,3.894,6773679,3.928,49995,4.330,60749,4.364,1706300,4.453,8260639,4.565,30348,4.733,572251,4.744,4996430
!,!,MZ002H-Pool05-P007C4-S076-T12,MZ002H-Pool05-P007C4-S076-T12.d,Sample,,5/21/2016 12:57 PM,,,1.087,1499705,1.143,2898224,1.221,2900687,1.288,1967904,1.557,47650,1.725,3288441,1.848,896391,1.971,697008,1.836,180982,1.915,72518,1.959,475898,2.004,3992470,2.161,1085484,2.194,1897055,2.329,2029599,2.329,1010441,2.385,3104619,2.385,3580323,2.429,718427,2.429,1196490,2.429,829173,2.429,4833337,2.418,366361,2.452,2743643,2.485,1432134,2.530,1569523,2.597,1440439,2.396,187527,2.597,1426604,2.597,0,2.810,2342796,2.731,1321936,2.798,1469833,2.776,71395,2.832,347997,2.989,2468821,3.011,2040682,2.977,3006647,3.123,13607,3.011,2668582,3.022,1847302,3.168,1523330,3.235,2260283,3.235,970321,3.335,315804,3.604,171090,3.581,2574478,3.593,1655263,3.660,7356382,3.682,657059,3.839,1887973,3.906,670437,3.895,5613821,3.928,42161,4.320,43068,4.364,0,4.454,6904820,4.566,23605,4.734,414007,4.745,4290749
!,!,MZ002H-Pool05-P008A1-S077-T00,MZ002H-Pool05-P008A1-S077-T00.d,Sample,,5/21/2016 3:31 PM,,,1.077,1942582,1.145,3395378,1.223,3567085,1.290,2467924,1.558,96195,1.726,4068607,1.849,1167380,1.950,847206,1.838,216123,1.905,117581,1.961,505246,2.006,5046799,2.163,1375946,2.207,2798714,2.319,3182821,2.330,1462547,2.375,4118680,2.386,4825175,2.420,965006,2.420,1573115,2.431,1142563,2.431,6453225,2.420,483454,2.453,3782100,2.487,1658994,2.532,1889610,2.599,1951722,2.465,221751,2.599,1900301,2.565,2342835,2.811,2466376,2.733,1679690,2.789,2326863,2.778,100598,2.834,500900,2.990,3870614,3.002,3622491,2.979,4724576,3.125,17740,3.013,3880714,3.024,2820721,3.158,2103262,3.236,3898788,3.236,1444049,3.337,715664,3.617,322927,3.583,3301713,3.594,2463339,3.650,9889341,3.684,1314883,3.852,1602056,3.908,905818,3.896,7763337,3.930,61631,4.321,55137,4.366,464436,4.456,8818771,4.568,46435,4.724,609615,4.747,4201672
!,!,MZ002H-Pool05-P008A2-S078-T00,MZ002H-Pool05-P008A2-S078-T00.d,Sample,,5/21/2016 6:06 PM,,,1.098,1842781,1.143,3162727,1.221,3281943,1.299,2125246,1.568,89664,1.724,3913250,1.859,1051971,1.959,798502,1.836,206765,1.915,92814,1.959,504856,2.004,5066007,2.172,1325741,2.206,2448434,2.329,2937632,2.329,1364442,2.384,3926928,2.384,4508775,2.418,921041,2.418,1465255,2.440,1057395,2.429,6004748,2.418,518185,2.452,3525179,2.485,1637787,2.530,1791940,2.597,1762191,2.463,235144,2.597,1630480,2.575,2302056,2.810,2742135,2.742,1628618,2.798,2156932,2.776,97834,2.832,468049,2.989,3600995,3.000,3345915,2.977,4169228,3.123,19556,3.011,3533506,3.022,2563925,3.168,2035657,3.235,3689314,3.235,1356425,3.335,753008,3.615,378418,3.581,3159991,3.593,2347492,3.660,9690153,3.682,1131489,3.839,1889848,3.906,838652,3.895,7117705,3.928,56313,4.320,46205,4.364,450698,4.454,8158818,4.566,40954,4.734,577228,4.745,3622721
!,!,MZ002H-Pool05-P008A3-S079-T00,MZ002H-Pool05-P008A3-S079-T00.d,Sample,,5/21/2016 8:41 PM,,,1.078,1889498,1.145,3333690,1.223,3458827,1.291,2198024,1.559,91818,1.727,3736466,1.850,1113623,1.928,820868,1.839,221153,1.906,111111,1.962,516600,2.006,4732435,2.163,1275458,2.197,2440736,2.320,2913517,2.331,1358422,2.376,3873403,2.387,4547961,2.420,545472,2.420,1505202,2.432,1078217,2.432,6138373,2.420,556267,2.454,3592262,2.487,1986843,2.521,1963264,2.599,1903185,2.454,259845,2.599,1773490,2.566,2203004,2.812,3040467,2.734,1623064,2.789,2260696,2.778,100406,2.834,500233,2.991,3707623,3.002,3472609,2.980,4506243,3.125,19278,3.013,3838912,3.013,2654333,3.159,2008145,3.237,3717603,3.237,1369529,3.338,837222,3.617,386060,3.584,3256560,3.595,2384300,3.651,9654810,3.684,1265565,3.841,2099318,3.908,895399,3.897,7302744,3.930,60216,4.322,47430,4.367,669961,4.456,8633257,4.568,42789,4.725,603388,4.747,4313592
!,!,MZ002H-Pool05-P008A4-S080-T00,MZ002H-Pool05-P008A4-S080-T00.d,Sample,,5/21/2016 11:15 PM,,,1.087,1894803,1.143,3104166,1.221,3179107,1.288,2052427,1.568,87800,1.725,3793358,1.848,1086573,1.960,985399,1.836,220990,1.904,108523,1.960,544641,2.004,5352716,2.161,1497817,2.194,2634869,2.317,2873046,2.329,1388113,2.385,4042781,2.385,4611658,2.429,963729,2.429,1525948,2.429,1104112,2.429,6143103,2.418,510756,2.452,3605041,2.485,1258266,2.530,1910276,2.597,1884063,2.452,251414,2.597,1744120,2.564,2267775,2.810,3061348,2.743,1607636,2.798,2139924,2.776,96374,2.843,472216,2.989,3587315,3.000,3337763,2.977,4218950,3.123,13888,3.011,3579861,3.022,2537636,3.168,1993733,3.235,3576225,3.235,1303916,3.335,802232,3.615,336574,3.581,2953303,3.593,2190687,3.649,8854024,3.682,1284136,3.839,1990381,3.906,780657,3.895,6663320,3.928,54583,4.320,41879,4.365,151319,4.454,7828355,4.566,37820,4.722,557487,4.745,3878137
!,!,MZ002H-Pool05-P008A1-S077-T12,MZ002H-Pool05-P008A1-S077-T12.d,Sample,,5/22/2016 1:50 AM,,,1.108,1893413,1.153,3473668,1.231,3628283,1.298,2526808,1.578,19956,1.724,5270658,1.891,1453658,2.115,1435086,1.835,345931,1.903,162148,1.958,577197,2.003,6760495,2.160,2078675,2.205,4874232,2.328,4688302,2.328,2403876,2.384,6453780,2.384,7212616,2.428,1547743,2.428,2090478,2.439,1721698,2.428,9116021,2.428,727158,2.451,5054915,2.484,1698994,2.529,3840766,2.607,2607236,2.607,277708,2.607,2528845,2.574,1057888,2.797,4590420,2.741,3258663,2.797,3726062,2.775,133887,2.842,763417,2.988,4971362,3.010,5308676,2.976,6074136,3.122,21251,3.021,5341715,3.021,3474264,3.167,3334327,3.234,5212721,3.234,2030660,3.346,2178485,3.648,837459,3.581,2847696,3.592,2155080,3.648,8588937,3.681,1092647,3.849,2723275,3.905,875083,3.894,7377474,3.927,58873,4.319,50607,4.330,0,4.453,7915879,4.565,42045,4.722,583125,4.744,4629415
!,!,MZ002H-Pool05-P008A2-S078-T12,MZ002H-Pool05-P008A2-S078-T12.d,Sample,,5/22/2016 4:25 AM,,,1.109,1756484,1.154,3032948,1.232,3143706,1.299,2305023,1.568,33509,1.724,4321332,1.881,1119081,2.071,1090713,1.836,259511,1.903,110845,1.959,565279,2.004,6090440,2.160,1692808,2.205,3049698,2.328,3270214,2.328,1734743,2.384,5077206,2.384,5765182,2.429,1182629,2.429,1656315,2.440,1389405,2.429,7181326,2.418,669204,2.451,4016275,2.485,1851027,2.530,3050615,2.608,2030874,2.619,205951,2.608,2005365,2.586,236164,2.798,3726305,2.742,2456420,2.798,2543870,2.776,107425,2.832,606925,2.988,4012743,3.011,4104309,2.977,4672941,3.134,13412,3.011,3999724,3.022,2618634,3.167,2690577,3.234,4048716,3.223,1578380,3.346,1955985,3.648,797736,3.581,2528156,3.592,2016910,3.648,8057084,3.682,1003235,3.838,2568744,3.905,743523,3.894,5992990,3.928,54269,4.319,39906,4.342,0,4.454,6678959,4.554,32531,4.722,491476,4.744,4024804
!,!,MZ002H-Pool05-P008A3-S079-T12,MZ002H-Pool05-P008A3-S079-T12.d,Sample,,5/22/2016 7:00 AM,,,1.096,1733243,1.141,3037736,1.219,3112112,1.297,2333993,1.566,13120,1.723,4388454,1.879,1174816,2.081,1152718,1.834,222954,1.902,118978,1.957,581874,2.002,6114987,2.159,1818647,2.204,3550838,2.327,3549236,2.327,1957430,2.383,5218140,2.383,6059731,2.438,1158055,2.427,1702343,2.438,1417122,2.427,7228032,2.416,641387,2.450,4290021,2.483,2273259,2.528,3258924,2.606,2193566,2.617,198106,2.606,2151239,2.573,896292,2.808,3887586,2.741,2553965,2.796,3028891,2.774,112835,2.830,607128,2.987,4314289,3.009,4440507,2.975,5170834,3.121,12286,3.020,4232159,3.020,2965905,3.166,2941094,3.233,4386123,3.233,1667115,3.345,1948341,3.635,708086,3.579,2610005,3.591,1996167,3.647,7758692,3.680,916444,3.837,2665448,3.904,739749,3.893,6363555,3.926,58662,4.318,38207,4.329,0,4.452,7205203,4.564,37817,4.720,553158,4.743,4521614
!,!,MZ002H-Pool05-P008A4-S080-T12,MZ002H-Pool05-P008A4-S080-T12.d,Sample,,5/22/2016 9:34 AM,,,1.099,1791595,1.144,3046436,1.222,2755808,1.301,2287777,1.569,0,1.726,4440954,1.905,1418380,2.117,1379571,1.827,299792,1.916,175681,1.961,666246,2.006,7357954,2.162,2834551,2.207,4447312,2.330,3633240,2.330,2177938,2.386,5856599,2.386,7205913,2.442,1509765,2.431,1867116,2.442,1621984,2.442,8195749,2.419,673813,2.453,4826473,2.598,7112,2.531,3115475,2.610,2314672,2.665,211642,2.610,2235852,2.576,991850,2.800,3618958,2.733,3329526,2.800,3009770,2.777,115699,2.844,757015,2.990,4467290,3.012,4385215,2.979,4909649,3.135,14302,3.012,4109479,3.023,2800067,3.169,2966560,3.236,4121498,3.236,1616837,3.348,1891641,3.661,369932,3.583,2346483,3.594,1755805,3.650,7145196,3.683,735234,3.840,2509044,3.907,698448,3.896,5840445,3.918,55008,4.321,44633,4.344,0,4.444,6632693,4.556,34076,4.724,474742,4.746,4116231
