Sample,,,,,,,CLOPIDOGREL SULFATE Results,,DIGOXIN Results,,IS_SPARTEINE Results,,ACECAINIDE HYDROCHLORIDE Results,,APOMORPHINE HYDROCHLORIDE Results,,TINIDAZOLE Results,,ABACAVIR SULFATE Results,,DESVENLAFAXINE SUCCINATE Results,,QUININE SULFATE Results,,CLENBUTEROL HYDROCHLORIDE Results,,LAMOTRIGINE Results,,IS_EMETINE Results,,METHYLPHENIDATE HYDROCHLORIDE Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,IS_SULFAMETHOXAZOLE Results,,ZOLPIDEM Results,,NEFOPAM Results,,RISPERIDONE Results,,ALPRENOLOL Results,,IS_EYTHROMYCINE Results,,PERGOLIDE MESYLATE Results,,MIANSERIN HYDROCHLORIDE Results,,DOXEPIN HYDROCHLORIDE Results,,DASATINIB Results,,HALOPERIDOL Results,,CHLORMEZANONE Results,,TENOXICAM Results,,TENATOPRAZOLE Results,,ORPHENADRINE CITRATE Results,,NEVIRAPINE Results,,DULOXETINE HYDROCHLORIDE Results,,NAFTOPIDIL Results,,SOLIFENACIN SUCCINATE Results,,ANAGRELIDE HYDROCHLORIDE Results,,PHENYTOIN SODIUM Results,,PIMOZIDE Results,,LOPERAMIDE HYDROCHLORIDE Results,,RAMIPRIL Results,,BROMOCRIPTINE MESYLATE Results,,CLEMASTINE FUMARATE Results,,METITEPINE MALEATE Results,,PRANOPROFEN Results,,CETIRIZINE HYDROCHLORIDE Results,,TELMISARTAN Results,,VORICONAZOLE Results,,IS_MIFEPRISTONE Results,,LOSARTAN Results,,EZETIMIBE Results,,DROSPIRENONE Results,,ISRADIPINE Results,,DIFLORASONE DIACETATE Results,,VALSARTAN Results,,LEVONORGESTREL Results,,CELECOXIB Results,,CYPROTERONE ACETATE Results,,ETHYNODIOL DIACETATE Results,,NORETHINDRONE ACETATE Results,,IS_IPRIFLAVONE Results,,LOVASTATIN Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool19-P005B4-S056-T12,MZ002H-Pool19-P005B4-S056-T12.d,Sample,,5/14/2016 4:41 PM,,,,,1.077,2649346,1.368,2233311,1.670,862175,1.693,586749,1.737,5998103,1.793,1579646,1.860,1603435,1.849,2878062,1.894,2684133,1.872,1674823,1.950,1471893,2.017,891952,2.073,7232569,2.229,1563864,2.151,43417,2.308,6188506,2.397,1754629,2.543,5011620,2.543,2747999,2.599,3340846,2.677,4239259,2.766,3659113,2.889,398522,2.878,3733062,2.856,96421,2.878,3049349,2.901,0,2.923,797000,2.990,4874958,2.934,623180,3.113,252643,3.225,1151761,3.203,1123383,3.415,303745,3.471,282228,3.505,3393118,3.449,9712353,3.572,39679,3.583,988552,3.583,253717,3.661,4833736,3.639,4290937,3.807,3376990,3.840,17148929,3.863,2370991,4.019,9367342,4.154,1267176,4.310,5548807,4.400,108438,4.400,3084666,4.422,4006891,4.467,1590265,4.511,525442,4.635,4497139,4.713,4093,4.713,2971979,4.825,5038169,5.082,282518
!,!,MZ002H-Pool19-P005C1-S057-T00,MZ002H-Pool19-P005C1-S057-T00.d,Sample,,5/14/2016 7:16 PM,,,,,1.063,2415258,1.365,2111824,1.667,521943,1.689,537150,1.745,5274419,1.790,1540521,1.857,1583559,1.857,2816456,1.890,2558466,1.868,1193167,1.946,1558355,2.014,838207,2.069,6902252,2.226,1459254,2.137,41034,2.316,5461488,2.405,2077644,2.539,4661580,2.539,2446755,2.606,3184649,2.673,4265248,2.763,3841490,2.886,365108,2.875,3568979,2.852,95637,2.875,3047027,2.864,714066,2.920,849330,2.987,4574725,2.942,626240,3.110,245920,3.222,975019,3.199,1006634,3.412,296247,3.468,422913,3.512,3902271,3.445,9379102,3.568,58699,3.580,1112926,3.580,263541,3.669,4957315,3.647,4181502,3.803,3270581,3.837,16833668,3.859,1628319,4.016,9307318,4.150,846806,4.318,5646873,4.396,99704,4.396,2957027,4.419,4148829,4.474,1556521,4.508,487515,4.642,4750951,4.709,6551,4.709,2926296,4.821,5133401,5.079,299160
!,!,MZ002H-Pool19-P005C2-S058-T00,MZ002H-Pool19-P005C2-S058-T00.d,Sample,,5/14/2016 9:51 PM,,,,,1.065,2370635,1.356,2277948,1.658,505315,1.692,583325,1.737,5506030,1.793,1565770,1.860,1618355,1.848,2889742,1.893,2737259,1.871,1154792,1.949,1654633,2.016,837937,2.072,6635852,2.229,1376707,2.139,37151,2.307,5735618,2.397,2159798,2.542,5143999,2.542,2439359,2.598,3424937,2.665,4356117,2.755,4033693,2.889,384023,2.878,3998747,2.855,110901,2.866,3448692,2.855,753327,2.911,912169,2.989,4950717,2.933,724358,3.112,242957,3.213,1048033,3.202,1221617,3.414,332903,3.470,538586,3.504,4442229,3.448,10491240,3.560,65850,3.571,1283122,3.582,335647,3.661,5872697,3.638,4970357,3.806,3962349,3.840,18902057,3.862,1954599,4.019,10500308,4.153,1286761,4.309,6197751,4.399,120485,4.399,3292602,4.421,4732193,4.466,1779527,4.511,586887,4.634,5407652,4.734,5450,4.712,3280434,4.824,4604764,5.081,357400
!,!,MZ002H-Pool19-P005C3-S059-T00,MZ002H-Pool19-P005C3-S059-T00.d,Sample,,5/15/2016 12:25 AM,,,,,1.067,2585285,1.358,2231988,1.660,295218,1.693,331953,1.738,5771484,1.794,1605744,1.861,1540206,1.850,2777136,1.895,2723774,1.872,1240101,1.951,1576650,2.018,893129,2.074,7131439,2.230,1630173,2.141,29822,2.309,5695627,2.398,1954780,2.544,4694942,2.544,2614668,2.599,2918916,2.667,3968488,2.756,3849732,2.890,352901,2.879,3598300,2.857,109462,2.868,3330875,2.857,707789,2.913,805748,2.991,4939711,2.935,591099,3.114,265449,3.215,905721,3.203,1105522,3.405,294019,3.472,293098,3.506,3496699,3.450,9252466,3.561,48454,3.584,988526,3.584,240296,3.662,5268748,3.640,4275080,3.808,3528122,3.830,17451375,3.863,1794537,4.020,9526449,4.154,1127496,4.311,5366998,4.400,104881,4.400,2912734,4.423,4178671,4.468,1646125,4.501,490301,4.635,4665798,4.725,405,4.702,2932517,4.814,5802421,5.072,297434
!,!,MZ002H-Pool19-P005C4-S060-T00,MZ002H-Pool19-P005C4-S060-T00.d,Sample,,5/15/2016 3:00 AM,,,,,1.077,2865722,1.367,2665932,1.669,270235,1.692,624579,1.737,7725833,1.793,2004851,1.871,1722861,1.848,3373977,1.893,3012771,1.882,1548062,1.949,1829687,2.016,999306,2.072,8694746,2.229,2219576,2.162,29485,2.307,6682487,2.408,2426017,2.542,5450979,2.542,1970122,2.609,3019041,2.676,4414555,2.755,4253009,2.889,437960,2.878,4153210,2.855,123451,2.866,3633244,2.855,729224,2.922,939002,2.989,5590210,2.934,618909,3.112,296339,3.224,967971,3.202,1226761,3.415,363641,3.482,385070,3.504,3720714,3.448,10887161,3.571,83889,3.582,1009995,3.593,187057,3.661,5662474,3.638,5104193,3.806,3902605,3.840,18802817,3.862,2815571,4.019,10442862,4.153,1229024,4.309,6364717,4.399,132060,4.399,3425894,4.421,4607388,4.466,1766603,4.511,709656,4.634,5500399,4.712,4776,4.712,3476963,4.824,5552531,5.081,414851
!,!,MZ002H-Pool19-P005C1-S057-T12,MZ002H-Pool19-P005C1-S057-T12.d,Sample,,5/15/2016 5:35 AM,,,,,1.063,2591131,1.365,2545391,1.667,818693,1.689,0,1.745,5961528,1.790,1731161,1.868,1789270,1.846,3094571,1.891,2818241,1.868,1394829,1.947,1422914,2.014,809421,2.070,6406921,2.226,1545766,2.126,40593,2.305,6202032,2.405,1091209,2.540,4755652,2.540,2275121,2.607,3176643,2.663,4520040,2.752,4135108,2.886,409077,2.875,3990257,2.853,97198,2.875,3109465,2.886,0,2.920,841862,2.987,4248490,2.931,693192,3.110,361645,3.222,1082155,3.200,1095748,3.412,293295,3.468,649473,3.502,3344595,3.446,8856730,3.569,30740,3.569,1018191,3.580,342824,3.658,4229225,3.647,3673093,3.815,2967632,3.837,16813173,3.871,1751260,4.016,9640733,4.150,883119,4.318,5842534,4.397,106034,4.397,3127363,4.419,4401810,4.464,1681133,4.508,506982,4.631,4824119,4.732,4857,4.710,3454716,4.822,4158750,5.079,315529
!,!,MZ002H-Pool19-P005C2-S058-T12,MZ002H-Pool19-P005C2-S058-T12.d,Sample,,5/15/2016 8:10 AM,,,,,1.076,2535658,1.356,2248615,1.669,58770,1.669,0,1.736,5659858,1.792,1615505,1.871,1646619,1.848,2873837,1.893,2548722,1.882,869584,1.949,1367388,2.016,778127,2.072,6583328,2.229,1381407,2.139,47145,2.307,5777265,2.396,511880,2.542,4875755,2.542,2268849,2.598,3189949,2.665,4417691,2.754,3780978,2.888,336579,2.877,4004461,2.855,96268,2.866,3563224,2.866,9678,2.911,837381,2.989,4267181,2.933,526228,3.112,276054,3.213,1094831,3.202,984703,3.414,293249,3.470,1410100,3.504,3968765,3.437,9254010,3.571,44562,3.582,1148416,3.582,449364,3.660,4929878,3.638,4517999,3.806,2634445,3.839,17288279,3.862,2276479,4.018,4406317,4.153,1350694,4.309,5739511,4.399,120653,4.399,2961380,4.421,3317699,4.466,1692904,4.499,476015,4.634,5278011,4.645,351,4.712,2963400,4.824,2955778,5.081,374947
!,!,MZ002H-Pool19-P005C3-S059-T12,MZ002H-Pool19-P005C3-S059-T12.d,Sample,,5/15/2016 10:44 AM,,,,,1.086,2768424,1.366,2398576,1.668,705243,1.679,0,1.746,6465170,1.791,1672088,1.880,1677687,1.847,3050407,1.892,2771780,1.914,1158433,1.948,1330600,2.015,854373,2.071,6959316,2.227,1962079,2.294,9087,2.305,5936982,2.417,253409,2.540,4543597,2.540,2503710,2.596,2487588,2.675,3671561,2.753,3598037,2.887,349317,2.876,3368568,2.854,92634,2.865,3358737,2.887,0,2.921,764235,2.988,5050635,2.932,491901,3.111,293104,3.223,858457,3.200,966994,3.413,247286,3.469,207427,3.502,2318675,3.446,7936316,3.570,30158,3.581,667098,3.592,141406,3.659,4036368,3.637,3466282,3.816,2864652,3.838,15117500,3.860,2137578,4.017,8203371,4.151,1057357,4.308,4660864,4.397,98581,4.397,2514612,4.420,3685220,4.464,1446859,4.509,465986,4.632,4115056,4.587,5900,4.711,2625343,4.822,4067376,5.080,284628
!,!,MZ002H-Pool19-P005C4-S060-T12,MZ002H-Pool19-P005C4-S060-T12.d,Sample,,5/15/2016 1:19 PM,,,,,1.097,2807598,1.365,3435018,1.667,57091,1.679,0,1.746,6850015,1.790,3103084,1.947,2362778,1.858,5471644,1.891,3774118,2.115,2309774,1.958,2194867,2.014,1516301,2.070,10974177,2.227,5069972,,,2.316,8271594,2.462,1491945,2.540,6826632,2.540,242171,2.607,3551491,2.674,4845522,2.775,4909269,2.887,528448,2.887,4627819,2.853,135204,2.864,4328957,2.876,0,2.920,1425534,2.987,6914200,2.931,463021,3.110,404576,3.222,1238660,3.200,1247107,3.412,389020,3.480,312494,3.513,3141695,3.435,10000662,3.569,50365,3.580,867054,3.591,223724,3.659,4874871,3.647,4715047,3.815,3713536,3.838,17882608,3.860,3140417,4.017,9453303,4.151,1134442,4.307,5819963,4.397,112175,4.397,2938288,4.419,3812180,4.464,1644460,4.509,541902,4.632,4523580,4.710,1698,4.710,2776233,4.822,3580993,5.079,307760
!,!,MZ002H-Pool19-P001B1-S005-T00,MZ002H-Pool19-P001B1-S005-T00.d,Sample,,5/15/2016 3:54 PM,,,,,1.086,2640222,1.366,2432460,1.668,652797,1.690,179285,1.746,6907764,1.791,1807694,1.891,1697810,1.847,3097216,1.891,2682453,1.925,199712,1.947,1616722,2.014,901023,2.070,7873325,2.227,1988205,2.171,32660,2.305,6323058,2.417,2351490,2.540,5045372,2.540,1783836,2.607,3133261,2.674,4402381,2.753,4125486,2.887,422779,2.876,4085282,2.853,106567,2.865,3514069,2.865,608426,2.921,817125,2.988,4831445,2.932,641625,3.111,232897,3.223,878957,3.200,1005969,3.413,288680,3.469,518105,3.502,3660933,3.435,9373643,3.569,81696,3.569,983912,3.581,248603,3.659,4798167,3.648,4495743,3.815,3671013,3.838,16106307,3.860,2423568,4.017,8672946,4.151,651608,4.308,5578107,4.397,111739,4.397,3189793,4.420,3660116,4.464,1598194,4.498,553353,4.632,4825569,4.722,3403,4.699,2900883,4.822,5715741,5.080,377236
!,!,MZ002H-Pool19-P001B2-S006-T00,MZ002H-Pool19-P001B2-S006-T00.d,Sample,,5/15/2016 6:29 PM,,,,,1.073,2520587,1.364,2358249,1.666,276726,1.689,621275,1.745,5915270,1.789,1660858,1.879,1670275,1.845,2872472,1.890,2625343,1.912,727031,1.946,1485259,2.013,784569,2.069,6522838,2.226,1455491,2.259,5554,2.304,6062074,2.405,2059677,2.539,4817048,2.539,2244439,2.595,3241500,2.662,4222091,2.751,4102532,2.886,401392,2.874,3937253,2.852,102850,2.874,3391689,2.863,618682,2.919,777733,2.986,4384652,2.930,681223,3.109,150197,3.210,972366,3.199,1069346,3.411,292009,3.467,628850,3.501,4504163,3.445,10289113,3.568,101706,3.568,1266912,3.579,372625,3.657,5595775,3.646,5231699,3.814,4086724,3.836,17096601,3.870,2035560,4.015,9209518,4.150,1292352,4.306,5487430,4.396,134555,4.396,3199958,4.418,3967156,4.463,1740945,4.508,624283,4.631,5523267,,,4.709,3413201,4.821,3594048,5.078,452380
!,!,MZ002H-Pool19-P001B3-S007-T00,MZ002H-Pool19-P001B3-S007-T00.d,Sample,,5/15/2016 9:03 PM,,,,,1.076,2437694,1.366,2263821,1.668,176340,1.680,489025,1.735,6029224,1.791,1563599,1.870,1609021,1.847,2763287,1.892,2555443,1.903,896391,1.948,1448828,2.015,785654,2.071,6603325,2.228,1449785,2.161,28066,2.306,5763675,2.407,1879643,2.530,4492341,2.541,2417235,2.597,2925197,2.664,3927957,2.753,3843077,2.888,345338,2.876,3532994,2.854,96929,2.865,2979822,2.854,449624,2.910,719290,2.988,4057804,2.932,621364,3.111,250291,3.212,877818,3.201,1021357,3.413,272655,3.469,395602,3.503,3783698,3.447,9193390,3.559,62448,3.570,1028318,3.581,315259,3.660,4955241,3.637,4469072,3.816,3564066,3.839,16287147,3.872,1743105,4.017,9058986,4.152,996186,4.308,5492786,4.398,120634,4.398,3096757,4.420,3977327,4.465,1601048,4.498,497978,4.633,5016165,4.700,3909,4.700,3211184,4.812,4265244,5.069,352515
!,!,MZ002H-Pool19-P001B4-S008-T00,MZ002H-Pool19-P001B4-S008-T00.d,Sample,,5/15/2016 11:38 PM,,,,,1.075,2397902,1.365,2334771,1.667,48959,1.690,555246,1.746,5985502,1.790,1513608,1.869,1491784,1.846,2728220,1.891,2573894,1.914,803119,1.947,1484862,2.014,802004,2.070,6666710,2.227,1457851,2.160,26614,2.305,5683535,2.406,1771614,2.529,4697169,2.540,2510661,2.607,3070225,2.663,3760641,2.753,3641186,2.887,351480,2.876,3722271,2.853,100127,2.864,2914959,2.864,372763,2.909,748198,2.987,4332223,2.931,560904,3.110,289380,3.211,875937,3.200,1059606,3.412,283288,3.468,367533,3.502,3913694,3.435,9643462,3.569,68224,3.569,1133199,3.580,321884,3.659,5206480,3.647,4764176,3.815,3867505,3.838,17584431,3.871,1968329,4.017,9512089,4.151,1216984,4.307,5455482,4.397,123285,4.397,3124107,4.419,4100013,4.464,1646065,4.509,539113,4.632,5170176,4.721,1533,4.710,3319468,4.822,4476103,5.079,361048
!,!,MZ002H-Pool19-P001B1-S005-T12,MZ002H-Pool19-P001B1-S005-T12.d,Sample,,5/16/2016 2:13 AM,,,,,1.087,2965540,1.367,3624502,1.669,2280124,1.680,0,1.747,8114279,1.792,3117260,1.926,2430445,1.848,5381075,1.892,3753741,2.060,2134077,1.948,2251491,2.015,1012412,2.071,9037758,2.228,2653780,2.194,19214,2.317,9705232,2.440,1136984,2.541,7692943,2.541,2154128,2.608,5161809,2.675,6865394,2.765,6328309,2.888,604066,2.888,6160724,2.854,133947,2.866,5221791,2.821,0,2.921,1398059,2.989,7412874,2.933,1010515,3.112,439316,3.212,1492423,3.201,1380090,3.414,388564,3.481,1047762,3.514,4010692,3.437,10685698,3.570,64306,3.570,1111878,3.581,438542,3.660,4526528,3.637,4284339,3.816,3707015,3.839,18948180,3.872,3125276,4.018,10649716,4.152,707705,4.309,6715182,4.398,138527,4.398,3548138,4.420,4476871,4.465,1417406,4.499,808959,4.633,5802877,4.599,1177,4.711,40770,4.812,5998410,5.069,465956
!,!,MZ002H-Pool19-P001B2-S006-T12,MZ002H-Pool19-P001B2-S006-T12.d,Sample,,5/16/2016 4:47 AM,,,,,1.074,2329294,1.364,2362188,1.666,378807,1.689,551738,1.745,5663911,1.789,1568004,1.890,1504467,1.845,2674314,1.890,2453979,1.913,470961,1.946,1186298,2.013,750635,2.069,6079809,2.226,1397434,2.170,35757,2.304,5344194,2.416,1650050,2.539,4281474,2.539,2189393,2.606,2621182,2.673,3410861,2.763,3351686,2.886,301243,2.886,3093021,2.852,81028,2.863,3270805,2.875,0,2.919,666039,2.986,3849306,2.930,436076,3.109,124221,3.210,881470,3.199,907146,3.411,260756,3.467,151511,3.501,2565189,3.445,8422383,3.568,34352,3.579,696145,3.579,184834,3.658,4323956,3.646,4176737,3.814,2900574,3.837,14737941,3.870,2063661,4.016,7868789,4.150,1115765,4.306,4667408,4.396,103031,4.396,2594137,4.418,3576933,4.463,1401324,4.497,368632,4.631,4032584,4.709,1264,4.709,2429357,4.821,3310287,5.078,275975
!,!,MZ002H-Pool19-P001B3-S007-T12,MZ002H-Pool19-P001B3-S007-T12.d,Sample,,5/16/2016 7:22 AM,,,,,1.075,2733439,1.365,2212895,1.668,822738,1.668,0,1.746,6494960,1.791,1695784,1.880,1634747,1.846,2981036,1.891,2608475,1.914,764668,1.947,1422375,2.014,865477,2.070,7249285,2.227,1456120,2.149,39051,2.305,5808810,2.406,968949,2.529,4463290,2.540,2428219,2.596,3145858,2.663,4154264,2.753,3754963,2.887,324235,2.876,3542031,2.853,84584,2.864,2866071,2.876,0,2.920,690525,2.987,3827661,2.932,636337,3.111,300941,3.211,958633,3.200,944660,3.401,244062,3.468,439064,3.502,3231843,3.446,8089710,3.569,30180,3.569,901121,3.580,318296,3.659,4017853,3.647,3462859,3.815,2843751,3.838,15193358,3.871,2422908,4.017,8504489,4.151,742383,4.307,5530587,4.397,115004,4.397,3135552,4.419,3921555,4.464,1627807,4.498,380969,4.632,4760815,,,4.699,2924668,4.811,5261069,5.068,336995
!,!,MZ002H-Pool19-P001B4-S008-T12,MZ002H-Pool19-P001B4-S008-T12.d,Sample,,5/16/2016 9:57 AM,,,,,1.087,2277018,1.366,2236610,1.668,204069,1.691,70311,1.736,5634881,1.791,1478961,1.881,1436569,1.847,2526049,1.892,2452337,1.903,468997,1.948,1285535,2.015,782307,2.071,6520271,2.228,1472704,2.149,41896,2.306,5397657,2.407,1889193,2.530,4535859,2.541,2298447,2.597,2947448,2.664,3522426,2.753,3497834,2.888,280662,2.876,3476122,2.854,84367,2.865,2741617,2.832,0,2.910,652479,2.988,3986007,2.932,489497,3.111,323620,3.212,758452,3.201,964976,3.402,251864,3.469,285104,3.503,3172100,3.447,7911163,3.570,26818,3.581,904486,3.581,261980,3.660,4443090,3.637,3793785,3.816,3074762,3.827,16177038,3.872,2293662,4.018,8662360,4.152,1153082,4.308,4860634,4.398,103638,4.387,2464734,4.420,3728105,4.465,1388125,4.499,405800,4.633,4450731,4.689,3304,4.700,2674590,4.812,4409297,5.069,143713
!,!,MZ002H-Pool19-P006A1-S061-T00,MZ002H-Pool19-P006A1-S061-T00.d,Sample,,5/16/2016 4:33 PM,,,,,1.064,2445515,1.366,2102656,1.668,171956,1.679,588445,1.746,5166681,1.791,1473753,1.858,1405211,1.847,2512706,1.892,2499810,1.869,1024580,1.948,1487908,2.015,734774,2.071,5992738,2.227,1333212,2.138,38630,2.306,5312216,2.395,1589170,2.529,4786632,2.541,2584288,2.608,2628072,2.664,4015944,2.753,3915401,2.887,415090,2.876,3640256,2.843,112098,2.865,3519890,2.865,1158117,2.910,780361,2.988,4507393,2.932,481716,3.111,225384,3.212,961785,3.201,1269207,3.402,291206,3.469,329239,3.503,4028248,3.447,10035874,3.559,84729,3.581,1187744,3.581,286324,3.659,5376099,3.648,4800606,3.816,3601999,3.827,19696043,3.872,1778727,4.017,10791117,4.151,1243213,4.308,4786546,4.398,134737,4.398,2542288,4.420,3844744,4.465,1532190,4.498,765749,4.632,4681364,4.677,897,4.700,3248487,4.811,5485760,5.069,391354
!,!,MZ002H-Pool19-P006A2-S062-T00,MZ002H-Pool19-P006A2-S062-T00.d,Sample,,5/16/2016 7:08 PM,,,,,1.076,2593695,1.367,2165947,1.657,1060254,1.680,627619,1.736,5632266,1.792,1511632,1.859,1609304,1.848,2750543,1.892,2478777,1.892,1274246,1.937,1503604,2.015,722103,2.071,6473097,2.228,1250007,2.161,44237,2.306,5729646,2.407,1856719,2.530,4758505,2.541,2508685,2.597,3168881,2.664,4853883,2.754,4276996,2.888,476298,2.865,4287042,2.843,119846,2.865,3497623,2.865,1512635,2.910,849677,2.989,4519892,2.933,831549,3.112,205644,3.212,1089104,3.201,1234719,3.402,294672,3.470,1228786,3.503,5143948,3.447,10196935,3.559,113897,3.559,1582685,3.570,606599,3.660,5311332,3.637,5160006,3.816,3275921,3.827,19336302,3.872,1925538,4.018,10017788,4.152,1977310,4.308,4894893,4.398,126249,4.398,2367115,4.420,3731461,4.465,1398733,4.499,701854,4.633,4640602,4.700,3336,4.700,3072686,4.812,4116652,5.069,388556
!,!,MZ002H-Pool19-P006A3-S063-T00,MZ002H-Pool19-P006A3-S063-T00.d,Sample,,5/16/2016 9:42 PM,,,,,1.076,2629723,1.366,2062209,1.657,2149925,1.691,588569,1.736,5489057,1.792,1454100,1.870,1575737,1.847,2696329,1.892,2344902,1.892,1168033,1.948,1418012,2.015,721796,2.071,6628060,2.228,1216580,2.351,5367,2.306,5355311,2.407,1783517,2.530,4535859,2.541,2384642,2.597,3366257,2.664,4726498,2.754,4123395,2.888,544082,2.877,4371711,2.854,109826,2.865,3439033,2.865,663056,2.910,813924,2.988,4253675,2.921,992739,3.112,195994,3.212,1057078,3.201,1107973,3.402,267642,3.469,2439857,3.503,5215807,3.447,9230439,3.570,176466,3.570,1579376,3.570,748883,3.660,4747767,3.648,4634771,3.816,2971496,3.827,18145678,3.872,2668207,4.018,8588997,4.152,1555287,4.308,4547026,4.398,95307,4.398,2239193,4.420,3114291,4.465,1309778,4.499,548613,4.633,4205332,,,4.700,2787021,4.812,4818680,5.069,240021
!,!,MZ002H-Pool19-P006A4-S064-T00,MZ002H-Pool19-P006A4-S064-T00.d,Sample,,5/17/2016 12:17 AM,,,,,1.075,2685738,1.366,1981551,1.656,2450555,1.690,548305,1.746,5534145,1.791,1403623,1.880,1523508,1.847,2533913,1.891,2269883,1.891,1271638,1.947,1385969,2.014,716107,2.070,6627780,2.227,1204028,2.160,50982,2.305,5243619,2.406,1803546,2.529,4445989,2.540,2311190,2.596,3472441,2.663,4610666,2.753,4093443,2.887,567523,2.876,4460474,2.853,110728,2.865,3494584,2.865,34549,2.909,814950,2.988,4109943,2.921,1041492,3.111,186839,3.211,1068536,3.200,1060467,3.402,245202,3.469,3870256,3.502,5300877,3.446,8813363,3.569,288300,3.558,1692965,3.569,903600,3.659,4483826,3.648,4645285,3.815,3279336,3.827,18067024,3.871,4261588,4.017,8292703,4.151,1704291,4.308,4462472,4.397,101914,4.397,2292992,4.419,2700845,4.464,1319930,4.498,589795,4.632,4328643,,,4.699,2834930,4.811,4533676,5.068,194515
!,!,MZ002H-Pool19-P006A1-S061-T12,MZ002H-Pool19-P006A1-S061-T12.d,Sample,,5/17/2016 2:52 AM,,,,,1.065,2353410,1.356,2006760,1.613,11475,1.680,551156,1.736,5271050,1.792,1457303,1.859,1481309,1.848,2550035,1.882,2361164,1.893,1252614,1.938,1112873,2.016,658141,2.061,5959882,2.229,1185730,2.139,33346,2.296,5115192,2.396,1779273,2.531,4451098,2.542,2537670,2.598,2285718,2.654,4110533,2.743,3757815,2.889,390816,2.877,3513379,2.855,97236,2.866,3399860,2.866,0,2.911,756629,2.989,4237365,2.922,109904,3.101,230766,3.213,932049,3.202,1190763,3.403,272248,3.470,382313,3.504,4046437,3.448,9834020,3.571,53746,3.571,1159806,3.571,313563,3.660,5261230,3.649,4735560,3.817,3683056,3.828,19341430,3.873,1937297,4.018,10792878,4.141,1258691,4.309,4950234,4.399,151775,4.388,2456642,4.421,4115898,4.466,1492295,4.499,827461,4.634,5003557,4.712,1462,4.701,3348305,4.813,5978586,5.070,487433
!,!,MZ002H-Pool19-P006A2-S062-T12,MZ002H-Pool19-P006A2-S062-T12.d,Sample,,5/17/2016 5:27 AM,,,,,1.064,2411420,1.355,2130823,1.668,80370,1.679,555935,1.735,5341761,1.791,1491031,1.870,1556118,1.847,2625752,1.881,2409025,1.892,1096132,1.937,1382158,2.015,654864,2.060,6073959,2.227,1122894,2.149,35452,2.295,5427855,2.395,1792907,2.529,4590040,2.541,2376172,2.597,3038485,2.664,4576851,2.742,4142491,2.876,499872,2.876,4364494,2.843,102376,2.865,3536029,2.843,0,2.910,815900,2.988,4270741,2.921,572549,3.111,197106,3.212,996264,3.201,1176773,3.402,272084,3.469,1399676,3.503,5161640,3.447,9679610,3.570,70059,3.570,1486067,3.570,620180,3.659,5413957,3.648,4907942,3.816,3336598,3.827,19475517,3.872,2056335,4.017,10355411,4.151,2040162,4.308,4923949,4.398,131891,4.398,2489452,4.420,3696686,4.465,1562790,4.498,788870,4.632,4879970,4.632,1137,4.700,3246203,4.811,3891405,5.069,464449
!,!,MZ002H-Pool19-P006A3-S063-T12,MZ002H-Pool19-P006A3-S063-T12.d,Sample,,5/17/2016 8:01 AM,,,,,1.087,2562439,1.366,2017541,1.657,1218739,1.691,538516,1.735,5483125,1.791,1438494,1.870,1527736,1.847,2573038,1.881,2337545,1.903,1255310,1.937,1441716,2.015,702322,2.071,6299904,2.228,1110287,2.149,47545,2.295,5474654,2.407,1741400,2.530,4607593,2.541,2442330,2.597,3426159,2.664,4662984,2.753,4122496,2.888,547220,2.876,4660869,2.843,104219,2.865,3543569,2.865,0,2.899,834181,2.988,4288757,2.921,892183,3.111,220106,3.212,1064205,3.201,1139049,3.402,256563,3.469,2862290,3.503,5396674,3.447,9324941,3.559,117460,3.570,1664442,3.570,806885,3.660,5106571,3.648,4820158,3.816,3148584,3.827,19306230,3.872,2990145,4.017,9724935,4.152,1667449,4.308,4750897,4.398,113355,4.398,2519209,4.420,3344760,4.465,1454709,4.498,691729,4.633,4479429,,,4.700,3191442,4.812,4986105,5.069,199850
