Sample,,,,,,,CLOPIDOGREL SULFATE Results,,IS_SPARTEINE Results,,SULPIRIDE Results,,FLUOXETINE Results,,NALOXONE HYDROCHLORIDE Results,,PROCARBAZINE HYDROCHLORIDE Results,,TIAPRIDE HYDROCHLORIDE Results,,RIZATRIPTAN BENZOATE Results,,AMANTADINE HYDROCHLORIDE Results,,NADOLOL Results,,HYOSCYAMINE Results,,METOCLOPRAMIDE HYDROCHLORIDE Results,,LAMOTRIGINE Results,,IS_EMETINE Results,,VILAZODONE HYDROCHLORIDE Results,,IS_CAFFEINE Results,,ACEBUTOLOL HYDROCHLORIDE Results,,IS_YOHIMBINE Results,,TRIMETHOBENZAMIDE HYDROCHLORIDE Results,,PALIPERIDONE Results,,IS_SULFAMETHOXAZOLE Results,,TRAZODONE HYDROCHLORIDE Results,,RISPERIDONE Results,,LABETALOL HYDROCHLORIDE Results,,PAPAVERINE HYDROCHLORIDE Results,,VENLAFAXINE HYDROCHLORIDE Results,,RIMANTADINE HYDROCHLORIDE Results,,BURAMATE Results,,CLOZAPINE Results,,PRIDINOL METHANESULFONATE Results,,ALPRENOLOL Results,,IS_EYTHROMYCINE Results,,IMATINIB Results,,QUETIAPINE Results,,ENALAPRIL MALEATE Results,,MELPHALAN Results,,CARVEDILOL Results,,TEGASEROD MALEATE Results,,INDAPAMIDE Results,,DIPYRIDAMOLE Results,,COLCHICINE Results,,SERTRALINE HYDROCHLORIDE Results,,PHENYTOIN SODIUM Results,,ENTACAPONE Results,,FLUPHENAZINE HYDROCHLORIDE Results,,CETIRIZINE HYDROCHLORIDE Results,,CARISOPRODOL Results,,BISACODYL Results,,SULINDAC Results,,DEXAMETHASONE Results,,RAMELTEON Results,,IS_MIFEPRISTONE Results,,NAPROXEN(+) Results,,EZETIMIBE Results,,WARFARIN Results,,BEZAFIBRATE Results,,DROSPIRENONE Results,,ATORVASTATIN CALCIUM Results,,NORETHINDRONE ACETATE Results,,INDOMETHACIN Results,,IS_IPRIFLAVONE Results,,RITONAVIR Results,,FENOFIBRATE Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool17-P002C1-S024-T12,MZ002H-Pool17-P002C1-S024-T12.d,Sample,,5/4/2016 3:40 AM,,,1.064,4128089,1.142,5796111,1.176,2674438,1.232,3020255,1.254,550768,1.299,5063331,1.321,233939,1.578,827637,1.646,4834075,1.646,7558810,1.791,6028980,1.858,4264998,1.724,3065539,1.925,22500812,1.992,1236624,2.026,13398367,2.037,8053589,2.149,7388416,2.238,1478762,2.205,2945936,2.350,4581945,2.361,2006668,2.350,3195861,2.384,17371226,2.373,1610,2.373,3207973,2.440,957082,2.473,3085903,2.473,14164231,2.507,7830678,2.529,2931650,2.652,865966,2.641,5057728,2.865,579872,2.965,0,2.988,72494,3.212,247900,3.256,1824703,3.256,5292079,3.312,9670909,3.368,398185,3.379,470916,3.536,0,3.603,1587098,3.625,7435836,3.760,1286752,3.715,141822,4.073,39657,3.849,469163,3.883,3533090,3.883,7020505,4.062,1140072,4.140,514609,4.207,21298811,4.230,10748024,4.297,10963920,4.576,4574523,4.688,5767420,4.632,2946348,4.811,10355264,4.912,6596830,5.192,774257
!,!,MZ002H-Pool17-P003A1-S025-T00,MZ002H-Pool17-P003A1-S025-T00.d,Sample,,5/4/2016 6:14 AM,,,1.076,5008776,1.143,7631130,1.177,3590968,1.233,3053324,1.255,760301,1.300,6910292,1.311,284347,1.579,1115342,1.646,5709310,1.646,9296056,1.792,7459281,1.848,5415581,1.725,3700903,1.926,18047534,1.993,1393734,2.027,16511131,2.038,9371995,2.139,8760568,2.239,3557072,2.206,3179657,2.351,5429899,2.362,4983602,2.351,3849967,2.385,20973043,2.385,2574,2.362,4176562,2.441,1097398,2.474,4139295,2.474,17748720,2.508,10022160,2.530,3685378,2.653,1226541,2.631,6860750,2.866,755691,2.944,187379,2.989,74694,3.212,611364,3.257,1988443,3.268,6821000,3.313,9423501,3.358,703430,3.380,548660,3.515,796317,3.604,2802821,3.626,7154573,3.761,1260361,3.716,228461,4.085,5344,3.850,560204,3.884,4546148,3.884,7494271,4.063,1319202,4.141,419739,4.208,24432595,4.230,12268689,4.286,14511239,4.577,4544990,4.689,8424402,4.633,3582387,4.801,12946275,4.913,10676663,5.192,4365363
!,!,MZ002H-Pool17-P003A2-S026-T00,MZ002H-Pool17-P003A2-S026-T00.d,Sample,,5/4/2016 8:49 AM,,,1.066,4730320,1.144,6175078,1.166,4229550,1.222,2926693,1.245,491712,1.300,5141053,1.312,279981,1.580,855366,1.647,4746856,1.647,7869049,1.793,6244094,1.849,4481233,1.748,3585894,1.927,18035617,1.983,1562532,2.028,13932361,2.039,10532637,2.139,8165544,2.240,3379289,2.207,4143256,2.352,4592443,2.363,3988678,2.352,3379406,2.386,17729672,2.374,3940,2.374,3121095,2.441,1061674,2.475,3510296,2.475,14074033,2.509,7880801,2.531,2356674,2.654,1193307,2.643,5481060,2.867,551822,2.934,129871,2.990,87786,3.213,420388,3.258,2016855,3.258,5744436,3.314,8748808,3.359,612661,3.381,439165,3.515,642652,3.605,2300862,3.627,6656223,3.750,1182121,3.717,127381,3.773,701,3.851,519750,3.873,3201285,3.873,6674073,4.063,984279,4.142,899245,4.209,18835449,4.231,8795305,4.287,10078648,4.578,2920346,4.690,4918584,4.634,2338378,4.802,7746606,4.914,7273096,5.193,497306
!,!,MZ002H-Pool17-P003A1-S028-T00,MZ002H-Pool17-P003A1-S028-T00.d,Sample,,5/4/2016 1:58 PM,,,1.076,4231488,1.143,5196693,1.176,2972390,1.232,2088753,1.255,384806,1.299,4291673,1.322,166906,1.579,708647,1.646,3922528,1.646,6375896,1.791,5029624,1.859,3621959,1.736,3380195,1.926,21188801,1.993,1273700,2.026,11524448,2.038,8045507,2.149,6005791,2.239,2262302,2.205,2871948,2.351,4023565,2.362,3446168,2.351,2721102,2.384,15303466,2.373,901,2.373,2547125,2.440,804033,2.474,2900985,2.474,12056824,2.507,6629570,2.530,2947193,2.653,1018549,2.642,4601667,2.865,483149,2.944,99989,2.988,75023,3.212,374811,3.257,1538015,3.268,4602516,3.313,8280338,3.369,490251,3.380,367584,3.514,704596,3.604,2260381,3.626,6033444,3.760,987756,3.727,10607089,4.073,6682,3.850,383605,3.883,3029332,3.883,6198281,4.062,817370,4.141,460116,4.208,18965153,4.230,8498037,4.286,10028906,4.577,2468119,4.689,5746785,4.633,2165988,4.801,11098503,4.912,7458702,5.192,1967335
!,!,MZ002H-Pool17-P003A1-S025-T12,MZ002H-Pool17-P003A1-S025-T12.d,Sample,,5/4/2016 4:33 PM,,,1.077,4694618,1.155,8158449,1.177,2732216,1.233,3068392,1.256,689386,1.300,6952437,1.323,281306,1.591,978753,1.647,5820675,1.647,9226299,1.792,8141109,1.848,5262326,1.759,4100850,1.927,15658191,1.994,1388240,2.027,17672481,2.039,10346786,2.150,10854853,2.240,4132745,2.206,3563958,2.352,6356053,2.363,5606877,2.352,4492677,2.385,21174154,2.374,3891,2.363,3760870,2.441,1264290,2.475,4754496,2.475,18000252,2.508,10012356,2.531,3867203,2.654,1641278,2.643,6892369,2.866,708934,2.878,0,2.978,35447,3.213,693417,3.258,2269994,3.258,5757893,3.314,8099399,3.359,626698,3.392,490685,3.549,0,3.616,1958638,3.627,4949152,3.761,1087200,3.705,0,4.086,4198,3.851,490061,3.884,4030958,3.884,6706895,4.063,991793,4.142,283286,4.209,24594241,4.231,10474913,4.287,14445434,4.578,5464987,4.690,108447,4.634,2735135,4.802,10543142,4.913,10125668,5.193,3291147
!,!,MZ002H-Pool17-P003A2-S026-T12,MZ002H-Pool17-P003A2-S026-T12.d,Sample,,5/4/2016 7:08 PM,,,1.075,4944159,1.142,8153539,1.165,4668503,1.232,3592678,1.254,672706,1.299,6556358,1.321,253610,1.579,1035114,1.646,6960189,1.646,11661277,1.791,9310401,1.858,6267929,1.836,4049689,1.925,302930,1.992,2258082,2.026,19933443,2.037,16421755,2.149,13968469,2.239,8813732,2.205,7632762,2.350,7694120,2.373,6494686,2.350,6177402,2.384,24111150,2.384,6834,2.373,4597864,2.440,2093802,2.473,4915741,2.473,18696134,2.507,10750955,2.529,3383694,2.675,1471189,2.641,7650100,2.865,789070,2.876,0,2.977,61886,3.212,795667,3.257,3624385,3.257,8036225,3.312,10137894,3.357,842136,3.391,562068,3.559,0,3.637,2940863,3.626,7455382,3.760,1360475,3.682,0,4.084,6653,3.849,756010,3.883,3834858,3.883,8552968,4.062,1324105,4.140,1191089,4.207,19469744,4.230,11233465,4.286,10625776,4.576,3996784,4.688,78846,4.632,3084562,4.800,7303159,4.912,7682425,5.192,321700
!,!,MZ002H-Pool17-P003A1-S028-T12,MZ002H-Pool17-P003A1-S028-T12.d,Sample,,5/5/2016 12:17 AM,,,1.064,4122472,1.142,4906478,1.165,2748860,1.221,2291022,1.243,362085,1.299,4267939,1.321,183684,1.579,696882,1.646,3647569,1.646,5776684,1.791,4724722,1.847,3456441,2.060,165873,1.926,23752163,1.993,1172813,2.026,11331066,2.037,8129999,2.149,5570483,2.239,1984267,2.205,2625748,2.351,3672208,2.362,2614240,2.351,2685603,2.384,14848354,2.373,2633,2.362,2756676,2.440,742503,2.462,2731826,2.474,11689146,2.507,6516120,2.530,3483516,2.653,728058,2.641,4223831,2.865,501549,2.910,0,2.988,88467,3.201,414249,3.257,1336330,3.257,4686661,3.313,7949895,3.357,497796,3.380,406240,3.581,0,3.615,704169,3.626,5765095,3.749,1044392,3.715,18901,4.073,5687,3.849,381450,3.872,3303630,3.883,7459168,4.062,1119516,4.140,733649,4.207,19812136,4.230,10439231,4.286,10391434,4.577,4331998,4.688,6064426,4.633,3285719,4.800,10872536,4.912,7541146,5.192,1740174
!,!,MZ002H-Pool17-P003B1-S029-T00,MZ002H-Pool17-P003B1-S029-T00.d,Sample,,5/8/2016 12:59 PM,,,1.043,3745044,1.133,6961109,1.167,3890266,1.211,3231000,1.234,989619,1.278,6226524,1.301,270490,1.547,1134274,1.625,5432290,1.625,8948838,1.771,6586219,1.827,4779671,1.737,2745568,1.905,24680159,1.983,1108146,2.005,14721122,2.017,8474774,2.129,7635887,2.218,3091746,2.196,2586728,2.330,4955376,2.341,4226205,2.330,3695015,2.363,18420900,2.442,27019,2.330,4145621,2.431,883825,2.431,3296560,2.442,15397394,2.475,9776688,2.509,3357663,2.621,832686,2.598,5733048,2.856,670607,2.923,158183,2.967,82362,3.180,264919,3.247,2199741,3.247,6209073,3.303,11025008,3.325,441140,3.370,566433,3.504,936237,3.583,1233777,3.616,8656714,3.751,1343495,3.717,16177057,4.075,7092,3.840,579199,3.874,4178489,3.874,7736407,4.053,1268105,4.131,674920,4.198,22082019,4.220,11842221,4.287,11960485,4.567,3127573,4.679,7023126,4.623,3294958,4.791,12321230,4.903,7689376,5.182,2121404
!,!,MZ002H-Pool17-P003B2-S030-T00,MZ002H-Pool17-P003B2-S030-T00.d,Sample,,5/8/2016 3:33 PM,,,1.043,3504819,1.133,5465121,1.166,3766554,1.211,2507901,1.233,665331,1.289,4543839,1.300,245535,1.558,869617,1.625,3971807,1.625,6969759,1.782,4943422,1.837,3758812,2.050,160964,1.916,23712018,1.983,1261274,2.005,12205169,2.028,8297856,2.128,6303928,2.218,2347609,2.195,2729775,2.341,3868094,2.352,2969500,2.341,2924185,2.374,15061545,2.453,23404,2.341,2812538,2.430,718000,2.441,2692251,2.453,11770932,2.486,7574857,2.520,3067362,2.643,610468,2.609,4461280,2.855,541316,2.922,114296,2.978,85314,3.191,135064,3.247,1662419,3.247,4980184,3.314,9073210,3.348,260306,3.381,429111,3.504,620479,3.594,793642,3.616,6448529,3.750,1100011,3.717,12786145,4.075,7694,3.840,404212,3.873,3388022,3.873,5455793,4.052,945012,4.131,1176914,4.198,17295339,4.220,9503018,4.287,8350620,4.567,2015401,4.679,4445619,4.623,2621715,4.802,6418572,4.902,6111951,5.182,221187
!,!,MZ002H-Pool17-P003B3-S031-T00,MZ002H-Pool17-P003B3-S031-T00.d,Sample,,5/8/2016 6:08 PM,,,1.052,3720599,1.141,5788523,1.164,3645520,1.220,2477701,1.231,633757,1.287,4650637,1.309,207868,1.566,867459,1.633,4261454,1.633,7201161,1.779,5106571,1.835,3868688,1.756,2485830,1.913,22627083,1.980,1230319,2.014,12205233,2.025,7818123,2.137,6249781,2.226,2269337,2.193,2704628,2.338,3574086,2.349,3390850,2.338,2861533,2.372,15194066,2.450,23444,2.349,3093537,2.428,791200,2.450,2626236,2.461,12428730,2.484,7681221,2.517,2868017,2.640,667707,2.618,4467029,2.853,562977,2.931,110627,2.976,83195,3.199,119255,3.255,1710133,3.255,4941515,3.311,8779301,3.345,257871,3.378,422832,3.501,824485,3.602,685765,3.625,6891114,3.748,1076998,3.714,13364677,3.971,1998,3.837,419399,3.871,3286082,3.882,5172773,4.050,1006146,4.128,966614,4.195,18333362,4.229,9467275,4.285,9451532,4.564,1675589,4.687,5251525,4.620,2428942,4.799,9402950,4.900,6120749,5.179,1099372
!,!,MZ002H-Pool17-P003B4-S032-T00,MZ002H-Pool17-P003B4-S032-T00.d,Sample,,5/8/2016 8:43 PM,,,1.052,3530973,1.142,5114643,1.164,3281137,1.220,2347658,1.242,653687,1.287,4176205,1.309,172201,1.567,817255,1.634,3956573,1.634,6661039,1.779,4860180,1.835,3846580,1.768,2576345,1.913,22463461,1.981,1276861,2.014,12092559,2.025,8219683,2.137,5986923,2.227,2229897,2.193,2723010,2.338,3674337,2.350,2837008,2.338,2747687,2.383,14446200,2.372,2477,2.350,2768843,2.428,691320,2.450,2526152,2.450,11311222,2.484,7105541,2.517,2870837,2.640,606589,2.618,4313712,2.853,531595,2.931,106194,2.987,75005,3.200,108909,3.256,1503790,3.256,4722946,3.312,8468037,3.345,237866,3.379,386430,3.513,718180,3.591,685246,3.614,6362753,3.748,970242,3.714,12378245,4.072,6094,3.837,388642,3.871,3221126,3.882,5397127,4.050,946701,4.128,770790,4.195,17870481,4.218,9464853,4.285,9087746,4.565,1479958,4.688,4860599,4.620,2413304,4.799,9419994,4.900,6016256,5.180,892900
!,!,MZ002H-Pool17-P003B1-S029-T12,MZ002H-Pool17-P003B1-S029-T12.d,Sample,,5/8/2016 11:18 PM,,,1.054,3796163,1.132,6434208,1.166,2610150,1.222,3019532,1.233,719919,1.289,5421812,1.311,284582,1.557,1055690,1.635,4920780,1.635,8469469,1.781,6164071,1.837,4553189,1.747,2443156,1.915,23290250,1.982,1166351,2.016,14533240,2.027,7507840,2.128,7566643,2.228,2449544,2.195,2497689,2.340,4569614,2.351,3466935,2.340,3415490,2.374,18026428,2.452,23305,2.340,3748158,2.430,837071,2.452,3231140,2.452,14648590,2.486,9006786,2.519,3102564,2.642,814166,2.620,5485246,2.855,646973,2.888,0,2.978,81396,3.190,318431,3.246,1764642,3.257,5950597,3.313,10178864,3.347,429101,3.381,486229,3.615,0,3.604,191385,3.615,7935554,3.750,1288647,3.716,375337,4.063,6264,3.839,488583,3.873,4123071,3.884,7054815,4.052,1236010,4.119,677966,4.197,21371355,4.219,11436212,4.287,11873023,4.566,4283951,4.678,6970780,4.622,3302023,4.801,11336746,4.902,6920255,5.182,2062489
!,!,MZ002H-Pool17-P003B2-S030-T12,MZ002H-Pool17-P003B2-S030-T12.d,Sample,,5/9/2016 1:52 AM,,,1.056,3767274,1.134,5212212,1.168,2636760,1.224,2449919,1.235,407621,1.291,4220935,1.313,186578,1.570,814228,1.637,3847085,1.637,6329700,1.783,4533207,1.839,3549222,1.772,2448776,1.917,21973211,1.984,1215198,2.018,10907021,2.029,7730292,2.130,5749271,2.230,1351578,2.197,2783393,2.342,3614534,2.353,1637093,2.342,2703633,2.376,14120940,2.454,18923,2.353,2780057,2.432,726715,2.454,2418971,2.454,11328778,2.488,6849496,2.521,2624374,2.644,568891,2.622,4028916,2.857,481273,,,2.980,78410,3.192,127620,3.248,1477250,3.248,4418718,3.304,8021035,3.349,247670,3.371,354583,,,3.606,667874,3.617,6300652,3.740,1006633,3.718,439560,4.065,7089,3.841,400783,3.863,3025235,3.875,5299865,4.054,904152,4.132,1301465,4.199,16150616,4.221,8646440,4.277,7453969,4.568,2303799,4.680,4248106,4.624,2154522,4.792,5268294,4.904,4959192,5.183,97725
!,!,MZ002H-Pool17-P003B3-S031-T12,MZ002H-Pool17-P003B3-S031-T12.d,Sample,,5/9/2016 4:27 AM,,,1.063,3795594,1.142,5427959,1.164,2254143,1.220,2431296,1.242,340163,1.298,4120550,1.310,168664,1.567,823226,1.634,4068665,1.634,6809079,1.779,4997127,1.835,3655000,1.757,2350407,1.914,21530114,1.981,1213033,2.014,11528091,2.025,7644291,2.137,6018885,2.227,2012629,2.193,2672912,2.339,3807345,2.350,2769088,2.339,2858165,2.383,14488553,2.361,2848,2.350,2893575,2.428,781655,2.462,2619728,2.462,12052712,2.495,7303783,2.518,2524129,2.641,646112,2.618,4339353,2.853,514653,,,2.976,83595,3.200,121565,3.245,1554530,3.256,4808368,3.312,8362131,3.357,235698,3.379,375226,3.502,508596,3.603,678721,3.614,6361255,3.748,1034606,3.715,828054,4.073,6018,3.838,390563,3.871,3146765,3.882,5745259,4.050,912471,4.128,981536,4.196,17893239,4.218,9476798,4.285,9115755,4.565,2597568,4.688,4987972,4.621,2325253,4.800,8445930,4.900,5639945,5.180,476963
!,!,MZ002H-Pool17-P003B4-S032-T12,MZ002H-Pool17-P003B4-S032-T12.d,Sample,,5/9/2016 7:02 AM,,,1.063,3918892,1.142,5454130,1.164,2710987,1.220,2732321,1.242,345776,1.298,4928967,1.309,228622,1.567,797228,1.634,4066109,1.634,6364850,1.779,4532720,1.846,3929587,1.768,2511551,1.913,22112265,1.980,1224647,2.014,12306794,2.025,9214629,2.137,5741607,2.227,1847492,2.193,2717447,2.338,3740741,2.350,2623888,2.338,2835241,2.383,14580570,2.450,22248,2.350,2831793,2.428,746187,2.450,2420775,2.461,11759290,2.495,6807548,2.517,2704034,2.640,632133,2.629,4100162,2.853,484926,,,2.987,75352,3.200,131085,3.256,1569714,3.256,4739817,3.312,8136985,3.356,222782,3.368,374939,3.513,566863,3.602,727089,3.614,6041564,3.748,992602,3.714,4704301,4.072,3282,3.837,401226,3.871,3148201,3.882,6038705,4.050,936972,4.128,828030,4.195,19711441,4.218,9483408,4.285,9858252,4.564,1966774,4.676,5238212,4.620,2466690,4.799,8988337,4.900,6160499,5.180,527265
!,!,MZ002H-Pool17-P003C1-S033-T00,MZ002H-Pool17-P003C1-S033-T00.d,Sample,,5/9/2016 9:36 AM,,,1.052,3985949,1.142,6294013,1.164,3659057,1.220,2749928,1.242,881013,1.287,5334819,1.310,233814,1.567,908861,1.634,4988859,1.634,7980300,1.779,5974359,1.835,4517706,1.768,2544067,1.914,22455145,1.981,1182693,2.014,13358942,2.025,7770937,2.137,7104063,2.227,2849851,2.193,2678094,2.339,4241065,2.361,3825445,2.339,3260923,2.372,16710952,2.451,19772,2.350,3551576,2.428,837488,2.451,3062931,2.462,14377875,2.495,8579450,2.518,2921978,2.641,781039,2.618,5264897,2.853,605541,2.932,109094,2.987,72711,3.200,240374,3.245,1875440,3.256,5700239,3.312,10132223,3.345,371785,3.368,466742,3.502,774880,3.603,1401830,3.614,7822610,3.748,1126307,3.715,15383872,4.073,5194,3.838,477509,3.871,3868959,3.882,5342020,4.050,1115623,4.128,632901,4.196,21838669,4.218,10804025,4.285,11236917,4.565,3053236,4.677,6285341,4.621,2798830,4.800,8672266,4.900,6926364,5.180,1680718
!,!,MZ002H-Pool17-P003C2-S034-T00,MZ002H-Pool17-P003C2-S034-T00.d,Sample,,5/9/2016 12:11 PM,,,1.054,4184491,1.144,5595680,1.166,3666138,1.222,2493837,1.245,659863,1.289,4479418,1.312,227386,1.569,792606,1.636,4311655,1.636,6990428,1.782,5103878,1.837,3782235,1.759,2591406,1.916,22080288,1.983,1232748,2.016,12416421,2.028,8454221,2.128,5961899,2.229,2361013,2.196,2740475,2.341,3523432,2.352,3224209,2.341,2557125,2.375,13905933,2.464,18497,2.352,2823895,2.430,714565,2.453,2517892,2.453,12403754,2.486,7213331,2.520,3034174,2.643,674244,2.621,4328528,2.856,511611,2.923,84994,2.979,73124,3.191,132657,3.247,1417580,3.247,4305357,3.303,8198904,3.348,230709,3.370,350338,3.504,660037,3.605,681880,3.616,5168771,3.750,819588,3.717,10857981,4.064,7030,3.840,356565,3.873,3016188,3.873,5069615,4.052,889072,4.131,1065603,4.198,18363367,4.220,9074840,4.276,8348813,4.567,2061512,4.679,4570737,4.623,2024232,4.791,5103147,4.903,5622690,5.182,135943
!,!,MZ002H-Pool17-P003C3-S035-T00,MZ002H-Pool17-P003C3-S035-T00.d,Sample,,5/9/2016 2:46 PM,,,1.066,3531619,1.144,5548239,1.166,3392947,1.222,2303282,1.245,723466,1.289,4494715,1.312,189353,1.569,761362,1.636,4033790,1.636,6432637,1.782,4874762,1.837,3695017,1.782,2495006,1.916,20125653,1.983,1189143,2.016,11444245,2.028,8004183,2.140,5992482,2.229,2350748,2.195,2758247,2.341,3573341,2.352,3166296,2.341,2576094,2.374,14193191,2.453,19551,2.352,2729061,2.430,761134,2.453,2577469,2.464,11602424,2.486,6810729,2.520,2503991,2.643,720780,2.621,4283419,2.855,491492,2.923,75239,2.979,72404,3.191,169505,3.247,1632558,3.258,4579768,3.303,8189028,3.348,296383,3.370,369067,3.504,713453,3.605,1095770,3.616,6351596,3.739,989873,3.717,9345208,4.064,6091,3.840,413457,3.862,2997755,3.873,5234131,4.041,866095,4.119,782260,4.198,17686375,4.220,8637850,4.287,9240214,4.567,2005359,4.679,4740651,4.623,1966193,4.791,7866676,4.903,5757004,5.182,834417
!,!,MZ002H-Pool17-P003C4-S036-T00,MZ002H-Pool17-P003C4-S036-T00.d,Sample,,5/9/2016 5:21 PM,,,1.078,3747905,1.145,4933514,1.167,3356648,1.223,2362888,1.246,553785,1.302,4228931,1.313,223874,1.570,708655,1.637,3926941,1.637,6137525,1.794,4475037,1.838,3607929,1.760,2593886,1.917,18924356,1.984,1184394,2.017,11309990,2.029,8294198,2.140,5784630,2.230,2218640,2.196,2677855,2.342,3273335,2.353,2873198,2.342,2457840,2.375,13083283,2.465,14622,2.353,2572402,2.431,779747,2.454,2491570,2.465,11169674,2.487,6398146,2.510,2732907,2.644,665298,2.621,4042261,2.856,472997,2.923,72397,2.968,62773,3.192,149609,3.248,1556245,3.248,4372447,3.304,7881660,3.349,277939,3.371,371513,3.505,734509,3.606,1013717,3.617,5862047,3.740,939265,3.718,7582846,4.076,5098,3.841,365388,3.863,2951605,3.874,5561075,4.042,849901,4.120,654028,4.199,18483279,4.221,8629081,4.288,9036988,4.568,1810421,4.680,4778924,4.624,2101221,4.792,8006289,4.903,5510605,5.172,777474
!,!,MZ002H-Pool17-P003C1-S033-T12,MZ002H-Pool17-P003C1-S033-T12.d,Sample,,5/9/2016 7:55 PM,,,1.066,3441507,1.144,6411024,1.167,2546572,1.222,2776036,1.245,663711,1.290,5903290,1.312,274228,1.569,924132,1.636,4783171,1.636,7678639,1.782,6293129,1.838,4414951,1.759,2401910,1.916,21765353,1.983,982677,2.017,14280367,2.028,7294865,2.129,7464165,2.229,2578970,2.196,2169501,2.341,4554230,2.352,3449707,2.341,3463435,2.375,17826110,2.363,1205,2.341,3620691,2.431,865243,2.453,3288933,2.453,14699661,2.486,8759026,2.520,3110900,2.643,904345,2.621,5458062,2.856,627718,,,2.979,68039,3.191,218870,3.247,1794132,3.258,6203290,3.303,10664415,3.348,327479,3.370,449967,3.504,0,3.605,930949,3.616,7959150,3.739,1259167,3.717,5495297,4.075,4962,3.840,462563,3.862,4277649,3.874,5514918,4.053,1213721,4.120,502328,4.198,23641788,4.220,11571036,4.287,12529527,4.567,3670982,4.679,7059160,4.623,3175078,4.791,8134156,4.903,8257538,5.171,1273376
!,!,MZ002H-Pool17-P003C2-S034-T12,MZ002H-Pool17-P003C2-S034-T12.d,Sample,,5/9/2016 10:30 PM,,,1.065,3926000,1.143,5432550,1.154,2452622,1.222,2582200,1.233,21680,1.300,4035823,1.311,207042,1.568,639556,1.635,3779370,1.635,5757799,1.792,4239694,1.837,3327105,1.781,2552981,1.915,19179413,1.982,1229158,2.016,11615948,2.027,8909442,2.139,5455769,2.228,1521521,2.195,2611888,2.340,3348401,2.363,1886831,2.340,2603889,2.385,12505314,2.363,1784,2.351,2383013,2.430,747275,2.463,2089661,2.463,9911098,2.497,5695513,2.519,2170206,2.653,515240,2.631,3327020,2.855,396704,,,2.978,65590,3.201,101421,3.246,1364121,3.257,3529716,3.302,6644377,3.347,149950,3.369,303438,3.503,387640,3.604,394627,3.615,3538285,3.738,665375,3.716,6218560,4.063,6046,3.839,267996,3.861,2429659,3.873,4375466,4.052,757262,4.119,701169,4.197,16168882,4.219,7652999,4.275,6935197,4.566,2306443,4.678,3558259,4.622,1868121,4.790,4076051,4.902,4265353,5.181,88784
!,!,MZ002H-Pool17-P003C3-S035-T12,MZ002H-Pool17-P003C3-S035-T12.d,Sample,,5/10/2016 1:05 AM,,,1.075,3452745,1.153,5045424,1.164,2309172,1.220,2302010,1.243,645674,1.298,4015992,1.310,167443,1.567,759018,1.634,3898082,1.634,6087013,1.791,4275224,1.847,3628648,1.768,2216337,1.914,21667540,1.981,1123584,2.014,11507172,2.026,8252731,2.137,5650928,2.238,2060694,2.193,2569461,2.339,3404383,2.361,2807977,2.339,2625027,2.384,13543356,2.361,2057,2.350,2770761,2.428,712506,2.462,2356618,2.462,11435612,2.495,6675090,2.518,2432561,2.652,532660,2.630,3819908,2.853,438918,2.865,0,2.976,88679,3.200,163718,3.245,1513739,3.256,4221262,3.312,7499555,3.346,247509,3.368,347530,3.502,633162,3.603,904206,3.614,5517494,3.748,833778,3.715,50387,4.061,5729,3.838,357246,3.860,2715322,3.882,5043503,4.050,893790,4.129,1370262,4.196,17246328,4.218,8918901,4.285,7953709,4.565,2409587,4.677,4039916,4.621,2074760,4.789,6921691,4.900,4142814,5.180,541816
